gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 10-26-2013  15:30:39
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Oct 15 2013) (Mac OS X ppc)
                                           ; This file was generated Sat Oct 26 15:30:39 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
001dbc   d0a3     bra	0x1f04               	BRA	_00338_DS_
                                           _00336_DS_:
001dbe   010f     movlb	0xf                	BANKSEL	_button2
                                           ;	.line	414; lena.c	} else if (button2) {
001dc0   5153     movf	0x53, 0, 0x1        	MOVF	_button2, W, B
001dc2   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
001dc4   d09f     bra	0x1f04               	BRA	_00338_DS_
                                           ;	.line	415; lena.c	switch (whereami) {
001dc6   0e01     movlw	0x1                	MOVLW	0x01
001dc8   010f     movlb	0xf                	BANKSEL	_whereami
001dca   5d50     subwf	0x50, 0, 0x1       	SUBWF	_whereami, W, B
001dcc   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
001dce   d098     bra	0x1f00               	BRA	_00332_DS_
001dd0   0e0c     movlw	0xc                	MOVLW	0x0c
001dd2   010f     movlb	0xf                	BANKSEL	_whereami
001dd4   5d50     subwf	0x50, 0, 0x1       	SUBWF	_whereami, W, B
001dd6   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001dd8   d093     bra	0x1f00               	BRA	_00332_DS_
001dda   010f     movlb	0xf                	BANKSEL	_whereami
001ddc   0550     decf	0x50, 0, 0x1        	DECF	_whereami, W, B
001dde   6e00     movwf	0, 0               	MOVWF	r0x00
001de0   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001de2   ffe5
001de4   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001de6   ffe5
001de8   6a02     clrf	0x2, 0              	CLRF	r0x02
001dea   3400     rlcf	0, 0, 0             	RLCF	r0x00, W
001dec   3602     rlcf	0x2, 0x1, 0         	RLCF	r0x02, F
001dee   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
001df0   3602     rlcf	0x2, 0x1, 0         	RLCF	r0x02, F
001df2   0bfc     andlw	0xfc               	ANDLW	0xfc
001df4   6e01     movwf	0x1, 0             	MOVWF	r0x01
001df6   0e00     movlw	0                  	MOVLW	UPPER(_00358_DS_)
001df8   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
001dfa   0e1e     movlw	0x1e               	MOVLW	HIGH(_00358_DS_)
001dfc   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
001dfe   0e16     movlw	0x16               	MOVLW	LOW(_00358_DS_)
001e00   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
001e02   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001e04   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
001e06   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001e08   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
001e0a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001e0c   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001e0e   f002
001e10   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001e12   f001
001e14   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00358_DS_:
001e16   ef21     goto	0x1e42              	GOTO	_00302_DS_
001e18   f00f
001e1a   ef25     goto	0x1e4a              	GOTO	_00303_DS_
001e1c   f00f
001e1e   ef2f     goto	0x1e5e              	GOTO	_00306_DS_
001e20   f00f
001e22   ef39     goto	0x1e72              	GOTO	_00310_DS_
001e24   f00f
001e26   ef43     goto	0x1e86              	GOTO	_00314_DS_
001e28   f00f
001e2a   ef47     goto	0x1e8e              	GOTO	_00315_DS_
001e2c   f00f
001e2e   ef4b     goto	0x1e96              	GOTO	_00316_DS_
001e30   f00f
001e32   ef57     goto	0x1eae              	GOTO	_00320_DS_
001e34   f00f
001e36   ef63     goto	0x1ec6              	GOTO	_00324_DS_
001e38   f00f
001e3a   ef64     goto	0x1ec8              	GOTO	_00325_DS_
001e3c   f00f
001e3e   ef75     goto	0x1eea              	GOTO	_00328_DS_
001e40   f00f
                                           _00302_DS_:
                                           ;	.line	417; lena.c	whereami = SET_HOUR;
001e42   0e02     movlw	0x2                	MOVLW	0x02
001e44   010f     movlb	0xf                	BANKSEL	_whereami
001e46   6f50     movwf	0x50, 0x1          	MOVWF	_whereami, B
                                           ;	.line	418; lena.c	break;
001e48   d05b     bra	0x1f00               	BRA	_00332_DS_
                                           _00303_DS_:
001e4a   010f     movlb	0xf                	BANKSEL	_thour
                                           ;	.line	420; lena.c	thour++;
001e4c   2b46     incf	0x46, 0x1, 0x1      	INCF	_thour, F, B
001e4e   010f     movlb	0xf                	BANKSEL	_thour
                                           ;	.line	421; lena.c	if (thour == 24) {
001e50   5146     movf	0x46, 0, 0x1        	MOVF	_thour, W, B
001e52   0a18     xorlw	0x18               	XORLW	0x18
001e54   e001     bz	0x1e58                	BZ	_00360_DS_
001e56   d054     bra	0x1f00               	BRA	_00332_DS_
                                           _00360_DS_:
001e58   010f     movlb	0xf                	BANKSEL	_thour
                                           ;	.line	422; lena.c	thour = 0;
001e5a   6b46     clrf	0x46, 0x1           	CLRF	_thour, B
                                           ;	.line	424; lena.c	break;
001e5c   d051     bra	0x1f00               	BRA	_00332_DS_
                                           _00306_DS_:
001e5e   010f     movlb	0xf                	BANKSEL	_tmin
                                           ;	.line	426; lena.c	if (tmin == 59) {
001e60   5147     movf	0x47, 0, 0x1        	MOVF	_tmin, W, B
001e62   0a3b     xorlw	0x3b               	XORLW	0x3b
001e64   e103     bnz	0x1e6c               	BNZ	_00308_DS_
                                           _00362_DS_:
001e66   010f     movlb	0xf                	BANKSEL	_tmin
                                           ;	.line	427; lena.c	tmin = 0;
001e68   6b47     clrf	0x47, 0x1           	CLRF	_tmin, B
001e6a   d04a     bra	0x1f00               	BRA	_00332_DS_
                                           _00308_DS_:
001e6c   010f     movlb	0xf                	BANKSEL	_tmin
                                           ;	.line	429; lena.c	tmin++;
001e6e   2b47     incf	0x47, 0x1, 0x1      	INCF	_tmin, F, B
                                           ;	.line	431; lena.c	break;
001e70   d047     bra	0x1f00               	BRA	_00332_DS_
                                           _00310_DS_:
001e72   010f     movlb	0xf                	BANKSEL	_tsec
                                           ;	.line	433; lena.c	if (tsec == 59) {
001e74   5148     movf	0x48, 0, 0x1        	MOVF	_tsec, W, B
001e76   0a3b     xorlw	0x3b               	XORLW	0x3b
001e78   e103     bnz	0x1e80               	BNZ	_00312_DS_
                                           _00364_DS_:
001e7a   010f     movlb	0xf                	BANKSEL	_tsec
                                           ;	.line	434; lena.c	tsec = 0;
001e7c   6b48     clrf	0x48, 0x1           	CLRF	_tsec, B
001e7e   d040     bra	0x1f00               	BRA	_00332_DS_
                                           _00312_DS_:
001e80   010f     movlb	0xf                	BANKSEL	_tsec
                                           ;	.line	436; lena.c	tsec++;
001e82   2b48     incf	0x48, 0x1, 0x1      	INCF	_tsec, F, B
                                           ;	.line	438; lena.c	break;
001e84   d03d     bra	0x1f00               	BRA	_00332_DS_
                                           _00314_DS_:
                                           ;	.line	440; lena.c	whereami = SET_ALARM;
001e86   0e06     movlw	0x6                	MOVLW	0x06
001e88   010f     movlb	0xf                	BANKSEL	_whereami
001e8a   6f50     movwf	0x50, 0x1          	MOVWF	_whereami, B
                                           ;	.line	441; lena.c	break;
001e8c   d039     bra	0x1f00               	BRA	_00332_DS_
                                           _00315_DS_:
                                           ;	.line	443; lena.c	alarm_set ^= 1;
001e8e   0e01     movlw	0x1                	MOVLW	0x01
001e90   010f     movlb	0xf                	BANKSEL	_alarm_set
001e92   1b4d     xorwf	0x4d, 0x1, 0x1     	XORWF	_alarm_set, F, B
                                           ;	.line	444; lena.c	break;
001e94   d035     bra	0x1f00               	BRA	_00332_DS_
                                           _00316_DS_:
001e96   010f     movlb	0xf                	BANKSEL	_ahour
                                           ;	.line	446; lena.c	if (ahour == 23) {
001e98   5149     movf	0x49, 0, 0x1        	MOVF	_ahour, W, B
001e9a   0a17     xorlw	0x17               	XORLW	0x17
001e9c   e103     bnz	0x1ea4               	BNZ	_00318_DS_
                                           _00367_DS_:
001e9e   010f     movlb	0xf                	BANKSEL	_ahour
                                           ;	.line	447; lena.c	ahour = 0;
001ea0   6b49     clrf	0x49, 0x1           	CLRF	_ahour, B
001ea2   d002     bra	0x1ea8               	BRA	_00319_DS_
                                           _00318_DS_:
001ea4   010f     movlb	0xf                	BANKSEL	_ahour
                                           ;	.line	449; lena.c	ahour++;
001ea6   2b49     incf	0x49, 0x1, 0x1      	INCF	_ahour, F, B
                                           _00319_DS_:
                                           ;	.line	451; lena.c	ahour_o = ahour;
001ea8   cf49     movff	0xf49, 0xf4b       	MOVFF	_ahour, _ahour_o
001eaa   ff4b
                                           ;	.line	452; lena.c	break;
001eac   d029     bra	0x1f00               	BRA	_00332_DS_
                                           _00320_DS_:
001eae   010f     movlb	0xf                	BANKSEL	_amin
                                           ;	.line	454; lena.c	if (amin == 59) {
001eb0   514a     movf	0x4a, 0, 0x1        	MOVF	_amin, W, B
001eb2   0a3b     xorlw	0x3b               	XORLW	0x3b
001eb4   e103     bnz	0x1ebc               	BNZ	_00322_DS_
                                           _00369_DS_:
001eb6   010f     movlb	0xf                	BANKSEL	_amin
                                           ;	.line	455; lena.c	amin = 0;
001eb8   6b4a     clrf	0x4a, 0x1           	CLRF	_amin, B
001eba   d002     bra	0x1ec0               	BRA	_00323_DS_
                                           _00322_DS_:
001ebc   010f     movlb	0xf                	BANKSEL	_amin
                                           ;	.line	457; lena.c	amin++;
001ebe   2b4a     incf	0x4a, 0x1, 0x1      	INCF	_amin, F, B
                                           _00323_DS_:
                                           ;	.line	459; lena.c	amin_o = amin;
001ec0   cf4a     movff	0xf4a, 0xf4c       	MOVFF	_amin, _amin_o
001ec2   ff4c
                                           ;	.line	460; lena.c	break;
001ec4   d01d     bra	0x1f00               	BRA	_00332_DS_
                                           _00324_DS_:
                                           ;	.line	463; lena.c	break;
001ec6   d01c     bra	0x1f00               	BRA	_00332_DS_
                                           _00325_DS_:
                                           ;	.line	466; lena.c	if (snooze < SNOOZE_MAX) {
001ec8   0e0c     movlw	0xc                	MOVLW	0x0c
001eca   010f     movlb	0xf                	BANKSEL	_snooze
001ecc   5d4e     subwf	0x4e, 0, 0x1       	SUBWF	_snooze, W, B
001ece   e218     bc	0x1f00                	BC	_00332_DS_
                                           ;	.line	467; lena.c	inc_amin(SNOOZE_MINUTE); // modifie le réveil
001ed0   0e05     movlw	0x5                	MOVLW	0x05
001ed2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001ed4   ecde     call	0x31bc, 0           	CALL	_inc_amin
001ed6   f018
001ed8   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
001eda   010f     movlb	0xf                	BANKSEL	_snooze
                                           ;	.line	468; lena.c	snooze++; // augmente le compteur de snooze
001edc   2b4e     incf	0x4e, 0x1, 0x1      	INCF	_snooze, F, B
                                           ;	.line	469; lena.c	LATJbits.LATJ1 = 0; // switch LED 2 off
001ede   9291     bcf	0x91, 0x1, 0         	BCF	_LATJbits, 1
                                           ;	.line	470; lena.c	LATJbits.LATJ2 = 0; // switch LED 3 off
001ee0   9491     bcf	0x91, 0x2, 0         	BCF	_LATJbits, 2
                                           ;	.line	471; lena.c	whereami = SNOOZE;
001ee2   0e0b     movlw	0xb                	MOVLW	0x0b
001ee4   010f     movlb	0xf                	BANKSEL	_whereami
001ee6   6f50     movwf	0x50, 0x1          	MOVWF	_whereami, B
                                           ;	.line	474; lena.c	break;
001ee8   d00b     bra	0x1f00               	BRA	_00332_DS_
                                           _00328_DS_:
                                           ;	.line	477; lena.c	if (snooze < SNOOZE_MAX) {
001eea   0e0c     movlw	0xc                	MOVLW	0x0c
001eec   010f     movlb	0xf                	BANKSEL	_snooze
001eee   5d4e     subwf	0x4e, 0, 0x1       	SUBWF	_snooze, W, B
001ef0   e207     bc	0x1f00                	BC	_00332_DS_
                                           ;	.line	478; lena.c	inc_amin(SNOOZE_MINUTE); // modifie le réveil
001ef2   0e05     movlw	0x5                	MOVLW	0x05
001ef4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001ef6   ecde     call	0x31bc, 0           	CALL	_inc_amin
001ef8   f018
001efa   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
001efc   010f     movlb	0xf                	BANKSEL	_snooze
                                           ;	.line	479; lena.c	snooze++; // augmente le compteur de snooze
001efe   2b4e     incf	0x4e, 0x1, 0x1      	INCF	_snooze, F, B
                                           _00332_DS_:
001f00   010f     movlb	0xf                	BANKSEL	_button2
                                           ;	.line	486; lena.c	button2 = 0; // remet le flag du boutton 2 à 0
001f02   6b53     clrf	0x53, 0x1           	CLRF	_button2, B
                                           _00338_DS_:
001f04   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001f06   f000
001f08   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001f0a   ffd9
001f0c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lena__alarm	code
                                           _alarm:
                                           ;	.line	322; lena.c	void alarm(void)
0032f6   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0032f8   ffe5
0032fa   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0032fc   ffd9
0032fe   010f     movlb	0xf                	BANKSEL	_thour
                                           ;	.line	326; lena.c	if ((thour == ahour) && (tmin == amin) && alarm_set) {
003300   5146     movf	0x46, 0, 0x1        	MOVF	_thour, W, B
003302   010f     movlb	0xf                	BANKSEL	_ahour
003304   1949     xorwf	0x49, 0, 0x1       	XORWF	_ahour, W, B
003306   e001     bz	0x330a                	BZ	_00274_DS_
003308   d038     bra	0x337a               	BRA	_00262_DS_
                                           _00274_DS_:
00330a   010f     movlb	0xf                	BANKSEL	_tmin
00330c   5147     movf	0x47, 0, 0x1        	MOVF	_tmin, W, B
00330e   010f     movlb	0xf                	BANKSEL	_amin
003310   194a     xorwf	0x4a, 0, 0x1       	XORWF	_amin, W, B
003312   e001     bz	0x3316                	BZ	_00276_DS_
003314   d032     bra	0x337a               	BRA	_00262_DS_
                                           _00276_DS_:
003316   010f     movlb	0xf                	BANKSEL	_alarm_set
003318   514d     movf	0x4d, 0, 0x1        	MOVF	_alarm_set, W, B
00331a   e02f     bz	0x337a                	BZ	_00262_DS_
                                           ;	.line	329; lena.c	if ((tsec < 31) && (stop_ringing == 0)) {
00331c   0e1f     movlw	0x1f               	MOVLW	0x1f
00331e   010f     movlb	0xf                	BANKSEL	_tsec
003320   5d48     subwf	0x48, 0, 0x1       	SUBWF	_tsec, W, B
003322   e20f     bc	0x3342                	BC	_00255_DS_
003324   010f     movlb	0xf                	BANKSEL	_stop_ringing
003326   514f     movf	0x4f, 0, 0x1        	MOVF	_stop_ringing, W, B
003328   e10c     bnz	0x3342               	BNZ	_00255_DS_
00332a   010f     movlb	0xf                	BANKSEL	_whereami
                                           ;	.line	330; lena.c	if ((whereami == DISPLAY) || (whereami == SNOOZE)) {
00332c   5150     movf	0x50, 0, 0x1        	MOVF	_whereami, W, B
00332e   0a09     xorlw	0x9                	XORLW	0x09
003330   e004     bz	0x333a                	BZ	_00244_DS_
                                           _00279_DS_:
003332   010f     movlb	0xf                	BANKSEL	_whereami
003334   5150     movf	0x50, 0, 0x1        	MOVF	_whereami, W, B
003336   0a0b     xorlw	0xb                	XORLW	0x0b
003338   e120     bnz	0x337a               	BNZ	_00262_DS_
                                           _00244_DS_:
                                           ;	.line	331; lena.c	whereami = ALARM;
00333a   0e0a     movlw	0xa                	MOVLW	0x0a
00333c   010f     movlb	0xf                	BANKSEL	_whereami
00333e   6f50     movwf	0x50, 0x1          	MOVWF	_whereami, B
003340   d01c     bra	0x337a               	BRA	_00262_DS_
                                           _00255_DS_:
                                           ;	.line	334; lena.c	} else if (tsec > 30) {
003342   0e1f     movlw	0x1f               	MOVLW	0x1f
003344   010f     movlb	0xf                	BANKSEL	_tsec
003346   5d48     subwf	0x48, 0, 0x1       	SUBWF	_tsec, W, B
003348   e318     bnc	0x337a               	BNC	_00262_DS_
00334a   010f     movlb	0xf                	BANKSEL	_stop_ringing
                                           ;	.line	335; lena.c	stop_ringing = 0; // remet à 0 si l'alarme a été éteinte à la main
00334c   6b4f     clrf	0x4f, 0x1           	CLRF	_stop_ringing, B
                                           ;	.line	336; lena.c	LATJbits.LATJ1 = 0; // switch LED 2 off
00334e   9291     bcf	0x91, 0x1, 0         	BCF	_LATJbits, 1
                                           ;	.line	337; lena.c	LATJbits.LATJ2 = 0; // switch LED 3 off
003350   9491     bcf	0x91, 0x2, 0         	BCF	_LATJbits, 2
003352   010f     movlb	0xf                	BANKSEL	_snooze
                                           ;	.line	339; lena.c	if (snooze) {
003354   514e     movf	0x4e, 0, 0x1        	MOVF	_snooze, W, B
003356   e00a     bz	0x336c                	BZ	_00250_DS_
                                           ;	.line	340; lena.c	ahour = ahour_o; // remet le réveil
003358   cf4b     movff	0xf4b, 0xf49       	MOVFF	_ahour_o, _ahour
00335a   ff49
                                           ;	.line	341; lena.c	amin = amin_o;
00335c   cf4c     movff	0xf4c, 0xf4a       	MOVFF	_amin_o, _amin
00335e   ff4a
003360   010f     movlb	0xf                	BANKSEL	_snooze
                                           ;	.line	342; lena.c	snooze = 0;
003362   6b4e     clrf	0x4e, 0x1           	CLRF	_snooze, B
                                           ;	.line	343; lena.c	whereami = DISPLAY;
003364   0e09     movlw	0x9                	MOVLW	0x09
003366   010f     movlb	0xf                	BANKSEL	_whereami
003368   6f50     movwf	0x50, 0x1          	MOVWF	_whereami, B
00336a   d007     bra	0x337a               	BRA	_00262_DS_
                                           _00250_DS_:
00336c   010f     movlb	0xf                	BANKSEL	_whereami
                                           ;	.line	344; lena.c	} else if (whereami == ALARM) { // si l'alarme sonnait toujours, on
00336e   5150     movf	0x50, 0, 0x1        	MOVF	_whereami, W, B
003370   0a0a     xorlw	0xa                	XORLW	0x0a
003372   e103     bnz	0x337a               	BNZ	_00262_DS_
                                           ;	.line	345; lena.c	whereami = DISPLAY;         // revient à l'affichage de l'heure
003374   0e09     movlw	0x9                	MOVLW	0x09
003376   010f     movlb	0xf                	BANKSEL	_whereami
003378   6f50     movwf	0x50, 0x1          	MOVWF	_whereami, B
                                           _00262_DS_:
00337a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00337c   ffd9
00337e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lena__refresh_lcd	code
                                           _refresh_lcd:
                                           ;	.line	223; lena.c	void refresh_lcd(void)
00001c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00001e   ffe5
000020   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000022   ffd9
000024   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000026   ffe5
000028   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00002a   ffe5
00002c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00002e   ffe5
000030   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000032   ffe5
000034   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000036   ffe5
000038   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00003a   ffe5
00003c   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00003e   ffe5
000040   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000042   ffe5
000044   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000046   ffe5
000048   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
00004a   ffe5
00004c   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
00004e   ffe5
000050   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
000052   ffe5
000054   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
000056   ffe5
000058   c00d     movff	0xd, 0xfe5         	MOVFF	r0x0d, POSTDEC1
00005a   ffe5
00005c   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
00005e   ffe5
000060   010f     movlb	0xf                	BANKSEL	(_overflows + 3)
                                           ;	.line	225; lena.c	sec = overflows/F;
000062   5145     movf	0x45, 0, 0x1        	MOVF	(_overflows + 3), W, B
000064   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000066   010f     movlb	0xf                	BANKSEL	(_overflows + 2)
000068   5144     movf	0x44, 0, 0x1        	MOVF	(_overflows + 2), W, B
00006a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00006c   010f     movlb	0xf                	BANKSEL	(_overflows + 1)
00006e   5143     movf	0x43, 0, 0x1        	MOVF	(_overflows + 1), W, B
000070   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000072   010f     movlb	0xf                	BANKSEL	_overflows
000074   5142     movf	0x42, 0, 0x1        	MOVF	_overflows, W, B
000076   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000078   ec6d     call	0x24da, 0           	CALL	___ulong2fs
00007a   f012
00007c   6e00     movwf	0, 0               	MOVWF	r0x00
00007e   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
000080   f001
000082   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
000084   f002
000086   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
000088   f003
00008a   0e04     movlw	0x4                	MOVLW	0x04
00008c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00008e   0e42     movlw	0x42               	MOVLW	0x42
000090   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000092   0ebe     movlw	0xbe               	MOVLW	0xbe
000094   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000096   0ebb     movlw	0xbb               	MOVLW	0xbb
000098   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00009a   0e2a     movlw	0x2a               	MOVLW	0x2a
00009c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00009e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0000a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000a2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0000a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000a6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0000a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000aa   5000     movf	0, 0, 0             	MOVF	r0x00, W
0000ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000ae   ec03     call	0x1206, 0           	CALL	___fsdiv
0000b0   f009
0000b2   6e00     movwf	0, 0               	MOVWF	r0x00
0000b4   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0000b6   f001
0000b8   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
0000ba   f002
0000bc   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
0000be   f003
0000c0   0e08     movlw	0x8                	MOVLW	0x08
0000c2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0000c4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0000c6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000c8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0000ca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000cc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0000ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000d0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0000d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000d4   ec44     call	0x2a88, 0           	CALL	___fs2ulong
0000d6   f015
0000d8   010f     movlb	0xf                	BANKSEL	_sec
0000da   6f55     movwf	0x55, 0x1          	MOVWF	_sec, B
0000dc   cff3     movff	0xff3, 0xf56       	MOVFF	PRODL, (_sec + 1)
0000de   ff56
0000e0   cff4     movff	0xff4, 0xf57       	MOVFF	PRODH, (_sec + 2)
0000e2   ff57
0000e4   cfe9     movff	0xfe9, 0xf58       	MOVFF	FSR0L, (_sec + 3)
0000e6   ff58
0000e8   0e04     movlw	0x4                	MOVLW	0x04
0000ea   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0000ec   010f     movlb	0xf                	BANKSEL	(_overflows + 3)
                                           ;	.line	226; lena.c	decisec = ((10*overflows)/F);
0000ee   5145     movf	0x45, 0, 0x1        	MOVF	(_overflows + 3), W, B
0000f0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000f2   010f     movlb	0xf                	BANKSEL	(_overflows + 2)
0000f4   5144     movf	0x44, 0, 0x1        	MOVF	(_overflows + 2), W, B
0000f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000f8   010f     movlb	0xf                	BANKSEL	(_overflows + 1)
0000fa   5143     movf	0x43, 0, 0x1        	MOVF	(_overflows + 1), W, B
0000fc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000fe   010f     movlb	0xf                	BANKSEL	_overflows
000100   5142     movf	0x42, 0, 0x1        	MOVF	_overflows, W, B
000102   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000104   0e00     movlw	0                  	MOVLW	0x00
000106   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000108   0e00     movlw	0                  	MOVLW	0x00
00010a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00010c   0e00     movlw	0                  	MOVLW	0x00
00010e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000110   0e0a     movlw	0xa                	MOVLW	0x0a
000112   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000114   ec87     call	0x1f0e, 0           	CALL	__mullong
000116   f00f
000118   6e00     movwf	0, 0               	MOVWF	r0x00
00011a   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
00011c   f001
00011e   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
000120   f002
000122   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
000124   f003
000126   0e08     movlw	0x8                	MOVLW	0x08
000128   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00012a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00012c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00012e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000130   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000132   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000134   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000136   5000     movf	0, 0, 0             	MOVF	r0x00, W
000138   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00013a   ec6d     call	0x24da, 0           	CALL	___ulong2fs
00013c   f012
00013e   6e00     movwf	0, 0               	MOVWF	r0x00
000140   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
000142   f001
