gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 10-26-2013  19:26:19
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Oct 15 2013) (Mac OS X ppc)
                                           ; This file was generated Sat Oct 26 19:26:19 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           ;	.line	527; lena.c	while (--n != 0)
0026a8   c003     movff	0x3, 0x10          	MOVFF	r0x03, r0x10
0026aa   f010
0026ac   c004     movff	0x4, 0x11          	MOVFF	r0x04, r0x11
0026ae   f011
0026b0   c005     movff	0x5, 0x12          	MOVFF	r0x05, r0x12
0026b2   f012
0026b4   c006     movff	0x6, 0x13          	MOVFF	r0x06, r0x13
0026b6   f013
0026b8   c007     movff	0x7, 0x14          	MOVFF	r0x07, r0x14
0026ba   f014
                                           _00349_DS_:
0026bc   0eff     movlw	0xff               	MOVLW	0xff
0026be   2613     addwf	0x13, 0x1, 0       	ADDWF	r0x13, F
0026c0   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
0026c2   0614     decf	0x14, 0x1, 0        	DECF	r0x14, F
0026c4   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
0026c6   1014     iorwf	0x14, 0, 0         	IORWF	r0x14, W
0026c8   e01d     bz	0x2704                	BZ	_00368_DS_
                                           ;	.line	529; lena.c	if ((*d++ = *s++) == '\0')
0026ca   c010     movff	0x10, 0xfe9        	MOVFF	r0x10, FSR0L
0026cc   ffe9
0026ce   c011     movff	0x11, 0xff3        	MOVFF	r0x11, PRODL
0026d0   fff3
0026d2   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
0026d4   ec98     call	0x3b30, 0           	CALL	__gptrget1
0026d6   f01d
0026d8   6e15     movwf	0x15, 0            	MOVWF	r0x15
0026da   2a10     incf	0x10, 0x1, 0        	INCF	r0x10, F
0026dc   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0026de   2a11     incf	0x11, 0x1, 0        	INCF	r0x11, F
0026e0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0026e2   2a12     incf	0x12, 0x1, 0        	INCF	r0x12, F
0026e4   c015     movff	0x15, 0xfe5        	MOVFF	r0x15, POSTDEC1
0026e6   ffe5
0026e8   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0026ea   ffe9
0026ec   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
0026ee   fff3
0026f0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0026f2   eccd     call	0x3b9a, 0           	CALL	__gptrput1
0026f4   f01d
0026f6   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0026f8   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0026fa   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0026fc   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0026fe   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
002700   5015     movf	0x15, 0, 0          	MOVF	r0x15, W
002702   e1dc     bnz	0x26bc               	BNZ	_00349_DS_
                                           _00368_DS_:
                                           ;	.line	530; lena.c	break;
002704   c010     movff	0x10, 0xb          	MOVFF	r0x10, r0x0b
002706   f00b
002708   c011     movff	0x11, 0xc          	MOVFF	r0x11, r0x0c
00270a   f00c
00270c   c012     movff	0x12, 0xd          	MOVFF	r0x12, r0x0d
00270e   f00d
002710   c000     movff	0, 0x8             	MOVFF	r0x00, r0x08
002712   f008
002714   c001     movff	0x1, 0x9           	MOVFF	r0x01, r0x09
002716   f009
002718   c002     movff	0x2, 0xa           	MOVFF	r0x02, r0x0a
00271a   f00a
00271c   c013     movff	0x13, 0xe          	MOVFF	r0x13, r0x0e
00271e   f00e
002720   c014     movff	0x14, 0xf          	MOVFF	r0x14, r0x0f
002722   f00f
                                           _00353_DS_:
                                           ;	.line	535; lena.c	if (n == 0)
002724   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
002726   100f     iorwf	0xf, 0, 0          	IORWF	r0x0f, W
002728   e127     bnz	0x2778               	BNZ	_00360_DS_
                                           ;	.line	537; lena.c	if (siz != 0)
00272a   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00272c   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
00272e   e009     bz	0x2742                	BZ	_00367_DS_
                                           ;	.line	538; lena.c	*d = '\0';          /* NUL-terminate dst */
002730   0e00     movlw	0                  	MOVLW	0x00
002732   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002734   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
002736   ffe9
002738   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
00273a   fff3
00273c   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
00273e   eccd     call	0x3b9a, 0           	CALL	__gptrput1
002740   f01d
                                           _00367_DS_:
                                           ;	.line	539; lena.c	while (*s++)
002742   c00b     movff	0xb, 0             	MOVFF	r0x0b, r0x00
002744   f000
002746   c00c     movff	0xc, 0x1           	MOVFF	r0x0c, r0x01
002748   f001
00274a   c00d     movff	0xd, 0x2           	MOVFF	r0x0d, r0x02
00274c   f002
                                           _00356_DS_:
00274e   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
002750   ffe9
002752   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002754   fff3
002756   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002758   ec98     call	0x3b30, 0           	CALL	__gptrget1
00275a   f01d
00275c   6e06     movwf	0x6, 0             	MOVWF	r0x06
00275e   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
002760   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002762   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
002764   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002766   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
002768   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00276a   e1f1     bnz	0x274e               	BNZ	_00356_DS_
00276c   c000     movff	0, 0xb             	MOVFF	r0x00, r0x0b
00276e   f00b
002770   c001     movff	0x1, 0xc           	MOVFF	r0x01, r0x0c
002772   f00c
002774   c002     movff	0x2, 0xd           	MOVFF	r0x02, r0x0d
002776   f00d
                                           _00360_DS_:
                                           ;	.line	545; lena.c	return (s - src - 1);       /* count does not include NUL */
002778   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00277a   5c0b     subwf	0xb, 0, 0          	SUBWF	r0x0b, W
00277c   6e03     movwf	0x3, 0             	MOVWF	r0x03
00277e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002780   580c     subwfb	0xc, 0, 0         	SUBWFB	r0x0c, W
002782   6e04     movwf	0x4, 0             	MOVWF	r0x04
002784   0eff     movlw	0xff               	MOVLW	0xff
002786   2603     addwf	0x3, 0x1, 0        	ADDWF	r0x03, F
002788   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
00278a   0604     decf	0x4, 0x1, 0         	DECF	r0x04, F
00278c   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
00278e   fff3
002790   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002792   cfe4     movff	0xfe4, 0x15        	MOVFF	PREINC1, r0x15
002794   f015
002796   cfe4     movff	0xfe4, 0x14        	MOVFF	PREINC1, r0x14
002798   f014
00279a   cfe4     movff	0xfe4, 0x13        	MOVFF	PREINC1, r0x13
00279c   f013
00279e   cfe4     movff	0xfe4, 0x12        	MOVFF	PREINC1, r0x12
0027a0   f012
0027a2   cfe4     movff	0xfe4, 0x11        	MOVFF	PREINC1, r0x11
0027a4   f011
0027a6   cfe4     movff	0xfe4, 0x10        	MOVFF	PREINC1, r0x10
0027a8   f010
0027aa   cfe4     movff	0xfe4, 0xf         	MOVFF	PREINC1, r0x0f
0027ac   f00f
0027ae   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
0027b0   f00e
0027b2   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
0027b4   f00d
0027b6   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
0027b8   f00c
0027ba   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
0027bc   f00b
0027be   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
0027c0   f00a
0027c2   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
0027c4   f009
0027c6   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0027c8   f008
0027ca   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0027cc   f007
0027ce   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0027d0   f006
0027d2   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0027d4   f005
0027d6   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0027d8   f004
0027da   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0027dc   f003
0027de   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0027e0   f002
0027e2   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0027e4   f001
0027e6   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0027e8   f000
0027ea   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0027ec   ffd9
0027ee   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lena__DisplayString	code
                                           _DisplayString:
                                           ;	.line	472; lena.c	void DisplayString(BYTE pos, char* text)
003210   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003212   ffe5
003214   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003216   ffd9
003218   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00321a   ffe5
00321c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00321e   ffe5
003220   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003222   ffe5
003224   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003226   ffe5
003228   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00322a   ffe5
00322c   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00322e   ffe5
003230   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
003232   ffe5
003234   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
003236   ffe5
003238   0e02     movlw	0x2                	MOVLW	0x02
00323a   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00323c   f000
00323e   0e03     movlw	0x3                	MOVLW	0x03
003240   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
003242   f001
003244   0e04     movlw	0x4                	MOVLW	0x04
003246   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
003248   f002
00324a   0e05     movlw	0x5                	MOVLW	0x05
00324c   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
00324e   f003
                                           ;	.line	474; lena.c	BYTE l= strlen(text)+1;
003250   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
003252   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003254   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003256   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003258   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00325a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00325c   ec27     call	0x384e, 0           	CALL	_strlen
00325e   f01c
003260   6e04     movwf	0x4, 0             	MOVWF	r0x04
003262   cff3     movff	0xff3, 0x5         	MOVFF	PRODL, r0x05
003264   f005
003266   0e03     movlw	0x3                	MOVLW	0x03
003268   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00326a   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
                                           ;	.line	475; lena.c	BYTE max= 32-pos;
00326c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00326e   0820     sublw	0x20               	SUBLW	0x20
003270   6e05     movwf	0x5, 0             	MOVWF	r0x05
                                           ;	.line	476; lena.c	strlcpy((char*)&LCDText[pos], text,(l<max)?l:max );
003272   6a06     clrf	0x6, 0              	CLRF	r0x06
003274   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
003276   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
003278   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
00327a   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
00327c   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00327e   6e06     movwf	0x6, 0             	MOVWF	r0x06
003280   5000     movf	0, 0, 0             	MOVF	r0x00, W
003282   6e00     movwf	0, 0               	MOVWF	r0x00
003284   0e80     movlw	0x80               	MOVLW	0x80
003286   6e07     movwf	0x7, 0             	MOVWF	r0x07
003288   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00328a   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
00328c   e302     bnc	0x3292               	BNC	_00340_DS_
00328e   c005     movff	0x5, 0x4           	MOVFF	r0x05, r0x04
003290   f004
                                           _00340_DS_:
003292   6a05     clrf	0x5, 0              	CLRF	r0x05
003294   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
003296   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003298   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00329a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00329c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00329e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032a0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0032a2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032a4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0032a6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032a8   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0032aa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032ac   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0032ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032b0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0032b2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032b4   ecf8     call	0x25f0, 0           	CALL	_strlcpy
0032b6   f012
0032b8   0e08     movlw	0x8                	MOVLW	0x08
0032ba   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	477; lena.c	LCDUpdate();
0032bc   ec8b     call	0x1f16, 0           	CALL	_LCDUpdate
0032be   f00f
0032c0   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0032c2   f007
0032c4   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0032c6   f006
0032c8   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0032ca   f005
0032cc   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0032ce   f004
0032d0   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0032d2   f003
0032d4   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0032d6   f002
0032d8   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0032da   f001
0032dc   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0032de   f000
0032e0   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0032e2   ffd9
0032e4   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lena__button	code
                                           _button:
                                           ;	.line	334; lena.c	void button(void)
000e3e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000e40   ffe5
000e42   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000e44   ffd9
000e46   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000e48   ffe5
000e4a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000e4c   ffe5
000e4e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000e50   ffe5
000e52   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000e54   ffe5
000e56   010f     movlb	0xf                	BANKSEL	_button1
                                           ;	.line	337; lena.c	if (button1) {
000e58   5152     movf	0x52, 0, 0x1        	MOVF	_button1, W, B
000e5a   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
000e5c   d07c     bra	0xf56                	BRA	_00306_DS_
                                           ;	.line	338; lena.c	switch (whereami) {
000e5e   0e01     movlw	0x1                	MOVLW	0x01
000e60   010f     movlb	0xf                	BANKSEL	_whereami
000e62   5d50     subwf	0x50, 0, 0x1       	SUBWF	_whereami, W, B
000e64   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
000e66   d074     bra	0xf50                	BRA	_00279_DS_
000e68   0e0c     movlw	0xc                	MOVLW	0x0c
000e6a   010f     movlb	0xf                	BANKSEL	_whereami
000e6c   5d50     subwf	0x50, 0, 0x1       	SUBWF	_whereami, W, B
000e6e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000e70   d06f     bra	0xf50                	BRA	_00279_DS_
000e72   010f     movlb	0xf                	BANKSEL	_whereami
000e74   0550     decf	0x50, 0, 0x1        	DECF	_whereami, W, B
000e76   6e00     movwf	0, 0               	MOVWF	r0x00
000e78   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000e7a   ffe5
000e7c   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000e7e   ffe5
000e80   6a05     clrf	0x5, 0              	CLRF	r0x05
000e82   3400     rlcf	0, 0, 0             	RLCF	r0x00, W
000e84   3605     rlcf	0x5, 0x1, 0         	RLCF	r0x05, F
000e86   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
000e88   3605     rlcf	0x5, 0x1, 0         	RLCF	r0x05, F
000e8a   0bfc     andlw	0xfc               	ANDLW	0xfc
000e8c   6e04     movwf	0x4, 0             	MOVWF	r0x04
000e8e   0e00     movlw	0                  	MOVLW	UPPER(_00322_DS_)
000e90   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
000e92   0e0e     movlw	0xe                	MOVLW	HIGH(_00322_DS_)
000e94   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
000e96   0eae     movlw	0xae               	MOVLW	LOW(_00322_DS_)
000e98   2604     addwf	0x4, 0x1, 0        	ADDWF	r0x04, F
000e9a   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000e9c   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
000e9e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000ea0   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
000ea2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000ea4   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
000ea6   f005
000ea8   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000eaa   f004
000eac   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00322_DS_:
000eae   ef6d     goto	0xeda               	GOTO	_00267_DS_
000eb0   f007
000eb2   ef71     goto	0xee2               	GOTO	_00268_DS_
000eb4   f007
000eb6   ef75     goto	0xeea               	GOTO	_00269_DS_
000eb8   f007
000eba   ef79     goto	0xef2               	GOTO	_00270_DS_
000ebc   f007
000ebe   ef7d     goto	0xefa               	GOTO	_00271_DS_
000ec0   f007
000ec2   ef81     goto	0xf02               	GOTO	_00272_DS_
000ec4   f007
000ec6   ef85     goto	0xf0a               	GOTO	_00273_DS_
000ec8   f007
000eca   ef89     goto	0xf12               	GOTO	_00274_DS_
000ecc   f007
000ece   ef8d     goto	0xf1a               	GOTO	_00275_DS_
000ed0   f007
000ed2   ef91     goto	0xf22               	GOTO	_00276_DS_
000ed4   f007
000ed6   ef9a     goto	0xf34               	GOTO	_00277_DS_
000ed8   f007
                                           _00267_DS_:
                                           ;	.line	340; lena.c	whereami = ALARM_MENU;
000eda   0e05     movlw	0x5                	MOVLW	0x05
000edc   010f     movlb	0xf                	BANKSEL	_whereami
000ede   6f50     movwf	0x50, 0x1          	MOVWF	_whereami, B
                                           ;	.line	341; lena.c	break;
000ee0   d037     bra	0xf50                	BRA	_00279_DS_
                                           _00268_DS_:
                                           ;	.line	343; lena.c	whereami = SET_MINUTE;
000ee2   0e03     movlw	0x3                	MOVLW	0x03
000ee4   010f     movlb	0xf                	BANKSEL	_whereami
000ee6   6f50     movwf	0x50, 0x1          	MOVWF	_whereami, B
                                           ;	.line	344; lena.c	break;
000ee8   d033     bra	0xf50                	BRA	_00279_DS_
                                           _00269_DS_:
                                           ;	.line	346; lena.c	whereami = SET_SECOND;
000eea   0e04     movlw	0x4                	MOVLW	0x04
000eec   010f     movlb	0xf                	BANKSEL	_whereami
000eee   6f50     movwf	0x50, 0x1          	MOVWF	_whereami, B
                                           ;	.line	347; lena.c	break;
000ef0   d02f     bra	0xf50                	BRA	_00279_DS_
                                           _00270_DS_:
                                           ;	.line	349; lena.c	whereami = ALARM_MENU;
000ef2   0e05     movlw	0x5                	MOVLW	0x05
000ef4   010f     movlb	0xf                	BANKSEL	_whereami
000ef6   6f50     movwf	0x50, 0x1          	MOVWF	_whereami, B
                                           ;	.line	350; lena.c	break;
000ef8   d02b     bra	0xf50                	BRA	_00279_DS_
                                           _00271_DS_:
                                           ;	.line	352; lena.c	whereami = DISPLAY;
000efa   0e09     movlw	0x9                	MOVLW	0x09
000efc   010f     movlb	0xf                	BANKSEL	_whereami
000efe   6f50     movwf	0x50, 0x1          	MOVWF	_whereami, B
                                           ;	.line	353; lena.c	break;
000f00   d027     bra	0xf50                	BRA	_00279_DS_
                                           _00272_DS_:
                                           ;	.line	355; lena.c	whereami = SET_A_HOUR;
000f02   0e07     movlw	0x7                	MOVLW	0x07
000f04   010f     movlb	0xf                	BANKSEL	_whereami
000f06   6f50     movwf	0x50, 0x1          	MOVWF	_whereami, B
                                           ;	.line	356; lena.c	break;
000f08   d023     bra	0xf50                	BRA	_00279_DS_
                                           _00273_DS_:
                                           ;	.line	358; lena.c	whereami = SET_A_MIN;
000f0a   0e08     movlw	0x8                	MOVLW	0x08
000f0c   010f     movlb	0xf                	BANKSEL	_whereami
000f0e   6f50     movwf	0x50, 0x1          	MOVWF	_whereami, B
                                           ;	.line	359; lena.c	break;
000f10   d01f     bra	0xf50                	BRA	_00279_DS_
                                           _00274_DS_:
                                           ;	.line	361; lena.c	whereami = DISPLAY;
000f12   0e09     movlw	0x9                	MOVLW	0x09
000f14   010f     movlb	0xf                	BANKSEL	_whereami
000f16   6f50     movwf	0x50, 0x1          	MOVWF	_whereami, B
                                           ;	.line	362; lena.c	break;
000f18   d01b     bra	0xf50                	BRA	_00279_DS_
                                           _00275_DS_:
                                           ;	.line	364; lena.c	whereami = TIME_MENU;
000f1a   0e01     movlw	0x1                	MOVLW	0x01
000f1c   010f     movlb	0xf                	BANKSEL	_whereami
000f1e   6f50     movwf	0x50, 0x1          	MOVWF	_whereami, B
                                           ;	.line	365; lena.c	break;
000f20   d017     bra	0xf50                	BRA	_00279_DS_
                                           _00276_DS_:
                                           ;	.line	367; lena.c	stop_ringing = 1;
000f22   0e01     movlw	0x1                	MOVLW	0x01
000f24   010f     movlb	0xf                	BANKSEL	_stop_ringing
000f26   6f4f     movwf	0x4f, 0x1          	MOVWF	_stop_ringing, B
                                           ;	.line	368; lena.c	LATJbits.LATJ1 = 0; // switch LED 2 off
000f28   9291     bcf	0x91, 0x1, 0         	BCF	_LATJbits, 1
                                           ;	.line	369; lena.c	LATJbits.LATJ2 = 0; // switch LED 3 off
000f2a   9491     bcf	0x91, 0x2, 0         	BCF	_LATJbits, 2
                                           ;	.line	370; lena.c	whereami = DISPLAY;
000f2c   0e09     movlw	0x9                	MOVLW	0x09
000f2e   010f     movlb	0xf                	BANKSEL	_whereami
000f30   6f50     movwf	0x50, 0x1          	MOVWF	_whereami, B
                                           ;	.line	371; lena.c	break;
000f32   d00e     bra	0xf50                	BRA	_00279_DS_
                                           _00277_DS_:
                                           ;	.line	373; lena.c	stop_ringing = 1; // le réveil ne doit plus sonner
000f34   0e01     movlw	0x1                	MOVLW	0x01
000f36   010f     movlb	0xf                	BANKSEL	_stop_ringing
000f38   6f4f     movwf	0x4f, 0x1          	MOVWF	_stop_ringing, B
                                           ;	.line	374; lena.c	amin = amin_o; // remet le réveil
000f3a   cf4c     movff	0xf4c, 0xf4a       	MOVFF	_amin_o, _amin
000f3c   ff4a
                                           ;	.line	375; lena.c	ahour = ahour_o;
000f3e   cf4b     movff	0xf4b, 0xf49       	MOVFF	_ahour_o, _ahour
000f40   ff49
000f42   010f     movlb	0xf                	BANKSEL	_snooze
                                           ;	.line	376; lena.c	snooze = 0;
000f44   6b4e     clrf	0x4e, 0x1           	CLRF	_snooze, B
                                           ;	.line	377; lena.c	LATJbits.LATJ1 = 0; // switch LED 2 off
000f46   9291     bcf	0x91, 0x1, 0         	BCF	_LATJbits, 1
                                           ;	.line	378; lena.c	LATJbits.LATJ2 = 0; // switch LED 3 off
000f48   9491     bcf	0x91, 0x2, 0         	BCF	_LATJbits, 2
                                           ;	.line	379; lena.c	whereami = DISPLAY;
000f4a   0e09     movlw	0x9                	MOVLW	0x09
000f4c   010f     movlb	0xf                	BANKSEL	_whereami
000f4e   6f50     movwf	0x50, 0x1          	MOVWF	_whereami, B
                                           _00279_DS_:
000f50   010f     movlb	0xf                	BANKSEL	_button1
                                           ;	.line	384; lena.c	button1 = 0; // remet le flag du boutton 1 à 0
000f52   6b52     clrf	0x52, 0x1           	CLRF	_button1, B
000f54   d15a     bra	0x120a               	BRA	_00308_DS_
                                           _00306_DS_:
000f56   010f     movlb	0xf                	BANKSEL	_button2
                                           ;	.line	387; lena.c	} else if (button2) {
000f58   5153     movf	0x53, 0, 0x1        	MOVF	_button2, W, B
000f5a   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
000f5c   d156     bra	0x120a               	BRA	_00308_DS_
                                           ;	.line	388; lena.c	switch (whereami) {
000f5e   0e01     movlw	0x1                	MOVLW	0x01
000f60   010f     movlb	0xf                	BANKSEL	_whereami
000f62   5d50     subwf	0x50, 0, 0x1       	SUBWF	_whereami, W, B
000f64   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
000f66   d14f     bra	0x1206               	BRA	_00302_DS_
000f68   0e0c     movlw	0xc                	MOVLW	0x0c
000f6a   010f     movlb	0xf                	BANKSEL	_whereami
000f6c   5d50     subwf	0x50, 0, 0x1       	SUBWF	_whereami, W, B
000f6e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000f70   d14a     bra	0x1206               	BRA	_00302_DS_
000f72   010f     movlb	0xf                	BANKSEL	_whereami
000f74   0550     decf	0x50, 0, 0x1        	DECF	_whereami, W, B
000f76   6e00     movwf	0, 0               	MOVWF	r0x00
