gplink-1.2.0 #980 (Oct 17 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 10-25-2013  16:41:52
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Oct 17 2013) (Mac OS X ppc)
                                           ; This file was generated Fri Oct 25 16:39:29 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	radix dec
000916   0e0f     movlw   0xf              	MOVLW	HIGH(_refresh_lcd_display_1_1)
000918   6e01     movwf   0x1, 0           	MOVWF	r0x01
00091a   0e21     movlw   0x21             	MOVLW	LOW(_refresh_lcd_display_1_1)
00091c   6e00     movwf   0, 0             	MOVWF	r0x00
00091e   0e80     movlw   0x80             	MOVLW	0x80
000920   6e02     movwf   0x2, 0           	MOVWF	r0x02
000922   0e00     movlw   0                	MOVLW	UPPER(__str_0)
000924   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000926   0e0e     movlw   0xe              	MOVLW	HIGH(__str_0)
000928   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00092a   0ee0     movlw   0xe0             	MOVLW	LOW(__str_0)
00092c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00092e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000930   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000932   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000934   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000936   5000     movf    0, 0, 0          	MOVF	r0x00, W
000938   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00093a   ec47     call    0x228e, 0        	CALL	_sprintf
00093c   f011
00093e   0e06     movlw   0x6              	MOVLW	0x06
000940   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	449; lena.c	break;
000942   efec     goto    0xdd8            	GOTO	_00363_DS_
000944   f006
                                           _00343_DS_:
                                           ;	.line	452; lena.c	thour, tmin, tsec);
000946   cf44     movff   0xf44, 0         	MOVFF	_tsec, r0x00
000948   f000
00094a   6a01     clrf    0x1, 0           	CLRF	r0x01
00094c   cf43     movff   0xf43, 0x2       	MOVFF	_tmin, r0x02
00094e   f002
000950   6a03     clrf    0x3, 0           	CLRF	r0x03
000952   cf42     movff   0xf42, 0x4       	MOVFF	_thour, r0x04
000954   f004
000956   6a05     clrf    0x5, 0           	CLRF	r0x05
                                           ;	.line	451; lena.c	sprintf(display, " [%02u]: %02u : %02u                  ",
000958   0e0f     movlw   0xf              	MOVLW	HIGH(_refresh_lcd_display_1_1)
00095a   6e07     movwf   0x7, 0           	MOVWF	r0x07
00095c   0e21     movlw   0x21             	MOVLW	LOW(_refresh_lcd_display_1_1)
00095e   6e06     movwf   0x6, 0           	MOVWF	r0x06
000960   0e80     movlw   0x80             	MOVLW	0x80
000962   6e08     movwf   0x8, 0           	MOVWF	r0x08
000964   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000966   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000968   5000     movf    0, 0, 0          	MOVF	r0x00, W
00096a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00096c   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00096e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000970   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000972   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000974   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000976   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000978   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00097a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00097c   0e00     movlw   0                	MOVLW	UPPER(__str_1)
00097e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000980   0e0f     movlw   0xf              	MOVLW	HIGH(__str_1)
000982   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000984   0e02     movlw   0x2              	MOVLW	LOW(__str_1)
000986   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000988   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
00098a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00098c   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
00098e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000990   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000992   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000994   ec47     call    0x228e, 0        	CALL	_sprintf
000996   f011
000998   0e0c     movlw   0xc              	MOVLW	0x0c
00099a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	453; lena.c	break;
00099c   efec     goto    0xdd8            	GOTO	_00363_DS_
00099e   f006
                                           _00344_DS_:
                                           ;	.line	456; lena.c	thour, tmin, tsec);
0009a0   cf44     movff   0xf44, 0         	MOVFF	_tsec, r0x00
0009a2   f000
0009a4   6a01     clrf    0x1, 0           	CLRF	r0x01
0009a6   cf43     movff   0xf43, 0x2       	MOVFF	_tmin, r0x02
0009a8   f002
0009aa   6a03     clrf    0x3, 0           	CLRF	r0x03
0009ac   cf42     movff   0xf42, 0x4       	MOVFF	_thour, r0x04
0009ae   f004
0009b0   6a05     clrf    0x5, 0           	CLRF	r0x05
                                           ;	.line	455; lena.c	sprintf(display, "  %02u :[%02u]: %02u                  ",
0009b2   0e0f     movlw   0xf              	MOVLW	HIGH(_refresh_lcd_display_1_1)
0009b4   6e07     movwf   0x7, 0           	MOVWF	r0x07
0009b6   0e21     movlw   0x21             	MOVLW	LOW(_refresh_lcd_display_1_1)
0009b8   6e06     movwf   0x6, 0           	MOVWF	r0x06
0009ba   0e80     movlw   0x80             	MOVLW	0x80
0009bc   6e08     movwf   0x8, 0           	MOVWF	r0x08
0009be   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0009c0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009c2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0009c4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009c6   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0009c8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009ca   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0009cc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009ce   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0009d0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009d2   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0009d4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009d6   0e00     movlw   0                	MOVLW	UPPER(__str_2)
0009d8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009da   0e0f     movlw   0xf              	MOVLW	HIGH(__str_2)
0009dc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009de   0e2a     movlw   0x2a             	MOVLW	LOW(__str_2)
0009e0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009e2   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0009e4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009e6   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0009e8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009ea   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0009ec   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009ee   ec47     call    0x228e, 0        	CALL	_sprintf
0009f0   f011
0009f2   0e0c     movlw   0xc              	MOVLW	0x0c
0009f4   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	457; lena.c	break;
0009f6   d1f0     bra     0xdd8            	BRA	_00363_DS_
                                           _00345_DS_:
                                           ;	.line	460; lena.c	thour, tmin, tsec);
0009f8   cf44     movff   0xf44, 0         	MOVFF	_tsec, r0x00
0009fa   f000
0009fc   6a01     clrf    0x1, 0           	CLRF	r0x01
0009fe   cf43     movff   0xf43, 0x2       	MOVFF	_tmin, r0x02
000a00   f002
000a02   6a03     clrf    0x3, 0           	CLRF	r0x03
000a04   cf42     movff   0xf42, 0x4       	MOVFF	_thour, r0x04
000a06   f004
000a08   6a05     clrf    0x5, 0           	CLRF	r0x05
                                           ;	.line	459; lena.c	sprintf(display, "  %02u : %02u :[%02u]                 ",
000a0a   0e0f     movlw   0xf              	MOVLW	HIGH(_refresh_lcd_display_1_1)
000a0c   6e07     movwf   0x7, 0           	MOVWF	r0x07
000a0e   0e21     movlw   0x21             	MOVLW	LOW(_refresh_lcd_display_1_1)
000a10   6e06     movwf   0x6, 0           	MOVWF	r0x06
000a12   0e80     movlw   0x80             	MOVLW	0x80
000a14   6e08     movwf   0x8, 0           	MOVWF	r0x08
000a16   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000a18   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a1a   5000     movf    0, 0, 0          	MOVF	r0x00, W
000a1c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a1e   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000a20   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a22   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000a24   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a26   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000a28   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a2a   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000a2c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a2e   0e00     movlw   0                	MOVLW	UPPER(__str_3)
000a30   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a32   0e0f     movlw   0xf              	MOVLW	HIGH(__str_3)
000a34   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a36   0e52     movlw   0x52             	MOVLW	LOW(__str_3)
000a38   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a3a   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
000a3c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a3e   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000a40   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a42   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000a44   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a46   ec47     call    0x228e, 0        	CALL	_sprintf
000a48   f011
000a4a   0e0c     movlw   0xc              	MOVLW	0x0c
000a4c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	461; lena.c	break;
000a4e   d1c4     bra     0xdd8            	BRA	_00363_DS_
                                           _00346_DS_:
                                           ;	.line	463; lena.c	sprintf(display, "Do you want to  set the alarm ? ");
000a50   0e0f     movlw   0xf              	MOVLW	HIGH(_refresh_lcd_display_1_1)
000a52   6e01     movwf   0x1, 0           	MOVWF	r0x01
000a54   0e21     movlw   0x21             	MOVLW	LOW(_refresh_lcd_display_1_1)
000a56   6e00     movwf   0, 0             	MOVWF	r0x00
000a58   0e80     movlw   0x80             	MOVLW	0x80
000a5a   6e02     movwf   0x2, 0           	MOVWF	r0x02
000a5c   0e00     movlw   0                	MOVLW	UPPER(__str_4)
000a5e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a60   0e0f     movlw   0xf              	MOVLW	HIGH(__str_4)
000a62   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a64   0e7a     movlw   0x7a             	MOVLW	LOW(__str_4)
000a66   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a68   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000a6a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a6c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000a6e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a70   5000     movf    0, 0, 0          	MOVF	r0x00, W
000a72   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a74   ec47     call    0x228e, 0        	CALL	_sprintf
000a76   f011
000a78   0e06     movlw   0x6              	MOVLW	0x06
000a7a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	464; lena.c	break;
000a7c   d1ad     bra     0xdd8            	BRA	_00363_DS_
                                           _00347_DS_:
000a7e   010f     movlb   0xf              	BANKSEL	_alarm_set
                                           ;	.line	466; lena.c	if (alarm_set) {
000a80   5145     movf    0x45, 0, 0x1     	MOVF	_alarm_set, W, B
000a82   e017     bz      0xab2            	BZ	_00349_DS_
                                           ;	.line	467; lena.c	sprintf(display, "  Alarm [ON ]                   ");
000a84   0e0f     movlw   0xf              	MOVLW	HIGH(_refresh_lcd_display_1_1)
000a86   6e01     movwf   0x1, 0           	MOVWF	r0x01
000a88   0e21     movlw   0x21             	MOVLW	LOW(_refresh_lcd_display_1_1)
000a8a   6e00     movwf   0, 0             	MOVWF	r0x00
000a8c   0e80     movlw   0x80             	MOVLW	0x80
000a8e   6e02     movwf   0x2, 0           	MOVWF	r0x02
000a90   0e00     movlw   0                	MOVLW	UPPER(__str_5)
000a92   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a94   0e0f     movlw   0xf              	MOVLW	HIGH(__str_5)
000a96   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a98   0e9c     movlw   0x9c             	MOVLW	LOW(__str_5)
000a9a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a9c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000a9e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000aa0   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000aa2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000aa4   5000     movf    0, 0, 0          	MOVF	r0x00, W
000aa6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000aa8   ec47     call    0x228e, 0        	CALL	_sprintf
000aaa   f011
000aac   0e06     movlw   0x6              	MOVLW	0x06
000aae   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
000ab0   d193     bra     0xdd8            	BRA	_00363_DS_
                                           _00349_DS_:
                                           ;	.line	469; lena.c	sprintf(display, "  Alarm [OFF]                   ");
000ab2   0e0f     movlw   0xf              	MOVLW	HIGH(_refresh_lcd_display_1_1)
000ab4   6e01     movwf   0x1, 0           	MOVWF	r0x01
000ab6   0e21     movlw   0x21             	MOVLW	LOW(_refresh_lcd_display_1_1)
000ab8   6e00     movwf   0, 0             	MOVWF	r0x00
000aba   0e80     movlw   0x80             	MOVLW	0x80
000abc   6e02     movwf   0x2, 0           	MOVWF	r0x02
000abe   0e00     movlw   0                	MOVLW	UPPER(__str_6)
000ac0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000ac2   0e0f     movlw   0xf              	MOVLW	HIGH(__str_6)
000ac4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000ac6   0ebe     movlw   0xbe             	MOVLW	LOW(__str_6)
000ac8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000aca   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000acc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000ace   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000ad0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000ad2   5000     movf    0, 0, 0          	MOVF	r0x00, W
000ad4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000ad6   ec47     call    0x228e, 0        	CALL	_sprintf
000ad8   f011
000ada   0e06     movlw   0x6              	MOVLW	0x06
000adc   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	471; lena.c	break;
000ade   d17c     bra     0xdd8            	BRA	_00363_DS_
                                           _00351_DS_:
                                           ;	.line	474; lena.c	ahour, amin);
000ae0   cf47     movff   0xf47, 0         	MOVFF	_amin, r0x00
000ae2   f000
000ae4   6a01     clrf    0x1, 0           	CLRF	r0x01
000ae6   cf46     movff   0xf46, 0x2       	MOVFF	_ahour, r0x02
000ae8   f002
000aea   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           ;	.line	473; lena.c	sprintf(display, "    Alarm at        [%02u]: %02u    ",
000aec   0e0f     movlw   0xf              	MOVLW	HIGH(_refresh_lcd_display_1_1)
000aee   6e05     movwf   0x5, 0           	MOVWF	r0x05
000af0   0e21     movlw   0x21             	MOVLW	LOW(_refresh_lcd_display_1_1)
000af2   6e04     movwf   0x4, 0           	MOVWF	r0x04
000af4   0e80     movlw   0x80             	MOVLW	0x80
000af6   6e06     movwf   0x6, 0           	MOVWF	r0x06
000af8   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000afa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000afc   5000     movf    0, 0, 0          	MOVF	r0x00, W
000afe   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b00   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000b02   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b04   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000b06   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b08   0e00     movlw   0                	MOVLW	UPPER(__str_7)
000b0a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b0c   0e0f     movlw   0xf              	MOVLW	HIGH(__str_7)
000b0e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b10   0ee0     movlw   0xe0             	MOVLW	LOW(__str_7)
000b12   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b14   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000b16   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b18   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000b1a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b1c   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000b1e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b20   ec47     call    0x228e, 0        	CALL	_sprintf
000b22   f011
000b24   0e0a     movlw   0xa              	MOVLW	0x0a
000b26   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	475; lena.c	break;
000b28   d157     bra     0xdd8            	BRA	_00363_DS_
                                           _00352_DS_:
                                           ;	.line	478; lena.c	ahour, amin);
000b2a   cf47     movff   0xf47, 0         	MOVFF	_amin, r0x00
000b2c   f000
000b2e   6a01     clrf    0x1, 0           	CLRF	r0x01
000b30   cf46     movff   0xf46, 0x2       	MOVFF	_ahour, r0x02
000b32   f002
000b34   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           ;	.line	477; lena.c	sprintf(display, "    Alarm at         %02u :[%02u]   ",
000b36   0e0f     movlw   0xf              	MOVLW	HIGH(_refresh_lcd_display_1_1)
000b38   6e05     movwf   0x5, 0           	MOVWF	r0x05
000b3a   0e21     movlw   0x21             	MOVLW	LOW(_refresh_lcd_display_1_1)
000b3c   6e04     movwf   0x4, 0           	MOVWF	r0x04
000b3e   0e80     movlw   0x80             	MOVLW	0x80
000b40   6e06     movwf   0x6, 0           	MOVWF	r0x06
000b42   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000b44   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b46   5000     movf    0, 0, 0          	MOVF	r0x00, W
000b48   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b4a   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000b4c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b4e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000b50   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b52   0e00     movlw   0                	MOVLW	UPPER(__str_8)
000b54   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b56   0e10     movlw   0x10             	MOVLW	HIGH(__str_8)
000b58   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b5a   0e06     movlw   0x6              	MOVLW	LOW(__str_8)
000b5c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b5e   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000b60   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b62   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000b64   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b66   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000b68   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b6a   ec47     call    0x228e, 0        	CALL	_sprintf
000b6c   f011
000b6e   0e0a     movlw   0xa              	MOVLW	0x0a
000b70   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	479; lena.c	break;
000b72   d132     bra     0xdd8            	BRA	_00363_DS_
                                           _00353_DS_:
000b74   010f     movlb   0xf              	BANKSEL	_alarm_set
                                           ;	.line	481; lena.c	if (alarm_set) {
000b76   5145     movf    0x45, 0, 0x1     	MOVF	_alarm_set, W, B
000b78   e03a     bz      0xbee            	BZ	_00355_DS_
                                           ;	.line	483; lena.c	thour, tmin, tsec, ahour, amin);
000b7a   cf47     movff   0xf47, 0         	MOVFF	_amin, r0x00
000b7c   f000
000b7e   6a01     clrf    0x1, 0           	CLRF	r0x01
000b80   cf46     movff   0xf46, 0x2       	MOVFF	_ahour, r0x02
000b82   f002
000b84   6a03     clrf    0x3, 0           	CLRF	r0x03
000b86   cf44     movff   0xf44, 0x4       	MOVFF	_tsec, r0x04
000b88   f004
000b8a   6a05     clrf    0x5, 0           	CLRF	r0x05
000b8c   cf43     movff   0xf43, 0x6       	MOVFF	_tmin, r0x06
000b8e   f006
000b90   6a07     clrf    0x7, 0           	CLRF	r0x07
000b92   cf42     movff   0xf42, 0x8       	MOVFF	_thour, r0x08
000b94   f008
000b96   6a09     clrf    0x9, 0           	CLRF	r0x09
                                           ;	.line	482; lena.c	sprintf(display, "    %02u:%02u:%02u    Alarm ON  %02u:%02u ",
000b98   0e0f     movlw   0xf              	MOVLW	HIGH(_refresh_lcd_display_1_1)
000b9a   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
000b9c   0e21     movlw   0x21             	MOVLW	LOW(_refresh_lcd_display_1_1)
000b9e   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
000ba0   0e80     movlw   0x80             	MOVLW	0x80
000ba2   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
000ba4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000ba6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000ba8   5000     movf    0, 0, 0          	MOVF	r0x00, W
000baa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000bac   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000bae   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000bb0   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000bb2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000bb4   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000bb6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000bb8   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000bba   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000bbc   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000bbe   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000bc0   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000bc2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000bc4   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
000bc6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000bc8   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
000bca   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000bcc   0e00     movlw   0                	MOVLW	UPPER(__str_9)
000bce   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000bd0   0e10     movlw   0x10             	MOVLW	HIGH(__str_9)
000bd2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000bd4   0e2c     movlw   0x2c             	MOVLW	LOW(__str_9)
000bd6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000bd8   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
000bda   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000bdc   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
000bde   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000be0   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
000be2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000be4   ec47     call    0x228e, 0        	CALL	_sprintf
000be6   f011
000be8   0e10     movlw   0x10             	MOVLW	0x10
000bea   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
000bec   d0f5     bra     0xdd8            	BRA	_00363_DS_
                                           _00355_DS_:
                                           ;	.line	486; lena.c	thour, tmin, tsec);
000bee   cf44     movff   0xf44, 0         	MOVFF	_tsec, r0x00
000bf0   f000
000bf2   6a01     clrf    0x1, 0           	CLRF	r0x01
000bf4   cf43     movff   0xf43, 0x2       	MOVFF	_tmin, r0x02
000bf6   f002
000bf8   6a03     clrf    0x3, 0           	CLRF	r0x03
000bfa   cf42     movff   0xf42, 0x4       	MOVFF	_thour, r0x04
000bfc   f004
000bfe   6a05     clrf    0x5, 0           	CLRF	r0x05
                                           ;	.line	485; lena.c	sprintf(display, "    %02u:%02u:%02u       Alarm  OFF   ",
000c00   0e0f     movlw   0xf              	MOVLW	HIGH(_refresh_lcd_display_1_1)
000c02   6e07     movwf   0x7, 0           	MOVWF	r0x07
000c04   0e21     movlw   0x21             	MOVLW	LOW(_refresh_lcd_display_1_1)
000c06   6e06     movwf   0x6, 0           	MOVWF	r0x06
000c08   0e80     movlw   0x80             	MOVLW	0x80
000c0a   6e08     movwf   0x8, 0           	MOVWF	r0x08
000c0c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000c0e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000c10   5000     movf    0, 0, 0          	MOVF	r0x00, W
000c12   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000c14   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000c16   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000c18   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000c1a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000c1c   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000c1e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000c20   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000c22   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000c24   0e00     movlw   0                	MOVLW	UPPER(__str_10)
000c26   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000c28   0e10     movlw   0x10             	MOVLW	HIGH(__str_10)
000c2a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000c2c   0e58     movlw   0x58             	MOVLW	LOW(__str_10)
