gplink-1.2.0 #980 (Oct 17 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 10-25-2013  17:07:08
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Oct 17 2013) (Mac OS X ppc)
                                           ; This file was generated Fri Oct 25 17:07:08 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	radix dec
0019da   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
0019dc   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
0019de   0604     decf    0x4, 0x1, 0      	DECF	r0x04, F
0019e0   c004     movff   0x4, 0xff3       	MOVFF	r0x04, PRODL
0019e2   fff3
0019e4   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0019e6   cfe4     movff   0xfe4, 0x15      	MOVFF	PREINC1, r0x15
0019e8   f015
0019ea   cfe4     movff   0xfe4, 0x14      	MOVFF	PREINC1, r0x14
0019ec   f014
0019ee   cfe4     movff   0xfe4, 0x13      	MOVFF	PREINC1, r0x13
0019f0   f013
0019f2   cfe4     movff   0xfe4, 0x12      	MOVFF	PREINC1, r0x12
0019f4   f012
0019f6   cfe4     movff   0xfe4, 0x11      	MOVFF	PREINC1, r0x11
0019f8   f011
0019fa   cfe4     movff   0xfe4, 0x10      	MOVFF	PREINC1, r0x10
0019fc   f010
0019fe   cfe4     movff   0xfe4, 0xf       	MOVFF	PREINC1, r0x0f
001a00   f00f
001a02   cfe4     movff   0xfe4, 0xe       	MOVFF	PREINC1, r0x0e
001a04   f00e
001a06   cfe4     movff   0xfe4, 0xd       	MOVFF	PREINC1, r0x0d
001a08   f00d
001a0a   cfe4     movff   0xfe4, 0xc       	MOVFF	PREINC1, r0x0c
001a0c   f00c
001a0e   cfe4     movff   0xfe4, 0xb       	MOVFF	PREINC1, r0x0b
001a10   f00b
001a12   cfe4     movff   0xfe4, 0xa       	MOVFF	PREINC1, r0x0a
001a14   f00a
001a16   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
001a18   f009
001a1a   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
001a1c   f008
001a1e   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
001a20   f007
001a22   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
001a24   f006
001a26   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
001a28   f005
001a2a   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
001a2c   f004
001a2e   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
001a30   f003
001a32   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
001a34   f002
001a36   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
001a38   f001
001a3a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
001a3c   f000
001a3e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
001a40   ffd9
001a42   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lena__DisplayString	code
                                           _DisplayString:
                                           ;	.line	484; lena.c	void DisplayString(BYTE pos, char* text)
00245e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002460   ffe5
002462   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002464   ffd9
002466   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002468   ffe5
00246a   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00246c   ffe5
00246e   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002470   ffe5
002472   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002474   ffe5
002476   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
002478   ffe5
00247a   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00247c   ffe5
00247e   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
002480   ffe5
002482   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
002484   ffe5
002486   0e02     movlw   0x2              	MOVLW	0x02
002488   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00248a   f000
00248c   0e03     movlw   0x3              	MOVLW	0x03
00248e   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
002490   f001
002492   0e04     movlw   0x4              	MOVLW	0x04
002494   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
002496   f002
002498   0e05     movlw   0x5              	MOVLW	0x05
00249a   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
00249c   f003
                                           ;	.line	486; lena.c	BYTE l= strlen(text)+1;
00249e   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0024a0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024a2   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0024a4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024a6   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0024a8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024aa   ec21     call    0x2a42, 0        	CALL	_strlen
0024ac   f015
0024ae   6e04     movwf   0x4, 0           	MOVWF	r0x04
0024b0   cff3     movff   0xff3, 0x5       	MOVFF	PRODL, r0x05
0024b2   f005
0024b4   0e03     movlw   0x3              	MOVLW	0x03
0024b6   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0024b8   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
                                           ;	.line	487; lena.c	BYTE max= 32-pos;
0024ba   5000     movf    0, 0, 0          	MOVF	r0x00, W
0024bc   0820     sublw   0x20             	SUBLW	0x20
0024be   6e05     movwf   0x5, 0           	MOVWF	r0x05
                                           ;	.line	488; lena.c	strlcpy((char*)&LCDText[pos], text,(l<max)?l:max );
0024c0   6a06     clrf    0x6, 0           	CLRF	r0x06
0024c2   0e00     movlw   0                	MOVLW	LOW(_LCDText)
0024c4   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0024c6   0e0f     movlw   0xf              	MOVLW	HIGH(_LCDText)
0024c8   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0024ca   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0024cc   6e06     movwf   0x6, 0           	MOVWF	r0x06
0024ce   5000     movf    0, 0, 0          	MOVF	r0x00, W
0024d0   6e00     movwf   0, 0             	MOVWF	r0x00
0024d2   0e80     movlw   0x80             	MOVLW	0x80
0024d4   6e07     movwf   0x7, 0           	MOVWF	r0x07
0024d6   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0024d8   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
0024da   e302     bnc     0x24e0           	BNC	_00355_DS_
0024dc   c005     movff   0x5, 0x4         	MOVFF	r0x05, r0x04
0024de   f004
                                           _00355_DS_:
0024e0   6a05     clrf    0x5, 0           	CLRF	r0x05
0024e2   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0024e4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024e6   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0024e8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024ea   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0024ec   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024ee   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0024f0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024f2   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0024f4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024f6   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0024f8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024fa   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0024fc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024fe   5000     movf    0, 0, 0          	MOVF	r0x00, W
002500   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002502   ec22     call    0x1844, 0        	CALL	_strlcpy
002504   f00c
002506   0e08     movlw   0x8              	MOVLW	0x08
002508   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	489; lena.c	LCDUpdate();
00250a   ec91     call    0x1122, 0        	CALL	_LCDUpdate
00250c   f008
00250e   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
002510   f007
002512   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
002514   f006
002516   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
002518   f005
00251a   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
00251c   f004
00251e   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
002520   f003
002522   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
002524   f002
002526   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002528   f001
00252a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00252c   f000
00252e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002530   ffd9
002532   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lena__refresh_lcd	code
                                           _refresh_lcd:
                                           ;	.line	410; lena.c	void refresh_lcd(void)
000852   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000854   ffe5
000856   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000858   ffd9
00085a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00085c   ffe5
00085e   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
000860   ffe5
000862   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
000864   ffe5
000866   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
000868   ffe5
00086a   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00086c   ffe5
00086e   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
000870   ffe5
000872   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
000874   ffe5
000876   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
000878   ffe5
00087a   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
00087c   ffe5
00087e   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
000880   ffe5
000882   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
000884   ffe5
000886   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
000888   ffe5
00088a   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
00088c   ffe5
00088e   c00d     movff   0xd, 0xfe5       	MOVFF	r0x0d, POSTDEC1
000890   ffe5
000892   c00e     movff   0xe, 0xfe5       	MOVFF	r0x0e, POSTDEC1
000894   ffe5
                                           ;	.line	414; lena.c	switch (whereami) {
000896   0e01     movlw   0x1              	MOVLW	0x01
000898   010f     movlb   0xf              	BANKSEL	_whereami
00089a   5d4c     subwf   0x4c, 0, 0x1     	SUBWF	_whereami, W, B
00089c   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
00089e   efd6     goto    0xdac            	GOTO	_00335_DS_
0008a0   f006
0008a2   0e0c     movlw   0xc              	MOVLW	0x0c
0008a4   010f     movlb   0xf              	BANKSEL	_whereami
0008a6   5d4c     subwf   0x4c, 0, 0x1     	SUBWF	_whereami, W, B
0008a8   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0008aa   efd6     goto    0xdac            	GOTO	_00335_DS_
0008ac   f006
0008ae   010f     movlb   0xf              	BANKSEL	_whereami
0008b0   054c     decf    0x4c, 0, 0x1     	DECF	_whereami, W, B
0008b2   6e00     movwf   0, 0             	MOVWF	r0x00
0008b4   c00f     movff   0xf, 0xfe5       	MOVFF	r0x0f, POSTDEC1
0008b6   ffe5
0008b8   c010     movff   0x10, 0xfe5      	MOVFF	r0x10, POSTDEC1
0008ba   ffe5
0008bc   6a10     clrf    0x10, 0          	CLRF	r0x10
0008be   3400     rlcf    0, 0, 0          	RLCF	r0x00, W
0008c0   3610     rlcf    0x10, 0x1, 0     	RLCF	r0x10, F
0008c2   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
0008c4   3610     rlcf    0x10, 0x1, 0     	RLCF	r0x10, F
0008c6   0bfc     andlw   0xfc             	ANDLW	0xfc
0008c8   6e0f     movwf   0xf, 0           	MOVWF	r0x0f
0008ca   0e00     movlw   0                	MOVLW	UPPER(_00346_DS_)
0008cc   6efb     movwf   0xfb, 0          	MOVWF	PCLATU
0008ce   0e08     movlw   0x8              	MOVLW	HIGH(_00346_DS_)
0008d0   6efa     movwf   0xfa, 0          	MOVWF	PCLATH
0008d2   0eea     movlw   0xea             	MOVLW	LOW(_00346_DS_)
0008d4   260f     addwf   0xf, 0x1, 0      	ADDWF	r0x0f, F
0008d6   5010     movf    0x10, 0, 0       	MOVF	r0x10, W
0008d8   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
0008da   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0008dc   2afb     incf    0xfb, 0x1, 0     	INCF	PCLATU, F
0008de   500f     movf    0xf, 0, 0        	MOVF	r0x0f, W
0008e0   cfe4     movff   0xfe4, 0x10      	MOVFF	PREINC1, r0x10
0008e2   f010
0008e4   cfe4     movff   0xfe4, 0xf       	MOVFF	PREINC1, r0x0f
0008e6   f00f
0008e8   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00346_DS_:
0008ea   ef8b     goto    0x916            	GOTO	_00315_DS_
0008ec   f004
0008ee   efa3     goto    0x946            	GOTO	_00316_DS_
0008f0   f004
0008f2   efd0     goto    0x9a0            	GOTO	_00317_DS_
0008f4   f004
0008f6   effc     goto    0x9f8            	GOTO	_00318_DS_
0008f8   f004
0008fa   ef28     goto    0xa50            	GOTO	_00319_DS_
0008fc   f005
0008fe   ef3f     goto    0xa7e            	GOTO	_00320_DS_
000900   f005
000902   ef70     goto    0xae0            	GOTO	_00324_DS_
000904   f005
000906   ef95     goto    0xb2a            	GOTO	_00325_DS_
000908   f005
00090a   efba     goto    0xb74            	GOTO	_00326_DS_
00090c   f005
00090e   ef23     goto    0xc46            	GOTO	_00330_DS_
000910   f006
000912   ef4f     goto    0xc9e            	GOTO	_00331_DS_
000914   f006
                                           _00315_DS_:
                                           ;	.line	416; lena.c	sprintf(display, "Do you want to  set the time ?  ");
000916   0e0f     movlw   0xf              	MOVLW	HIGH(_refresh_lcd_display_1_1)
000918   6e01     movwf   0x1, 0           	MOVWF	r0x01
00091a   0e21     movlw   0x21             	MOVLW	LOW(_refresh_lcd_display_1_1)
00091c   6e00     movwf   0, 0             	MOVWF	r0x00
00091e   0e80     movlw   0x80             	MOVLW	0x80
000920   6e02     movwf   0x2, 0           	MOVWF	r0x02
000922   0e00     movlw   0                	MOVLW	UPPER(__str_0)
000924   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000926   0e0e     movlw   0xe              	MOVLW	HIGH(__str_0)
000928   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00092a   0ee0     movlw   0xe0             	MOVLW	LOW(__str_0)
00092c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00092e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000930   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000932   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000934   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000936   5000     movf    0, 0, 0          	MOVF	r0x00, W
000938   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00093a   ec48     call    0x2290, 0        	CALL	_sprintf
00093c   f011
00093e   0e06     movlw   0x6              	MOVLW	0x06
000940   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	417; lena.c	break;
000942   efec     goto    0xdd8            	GOTO	_00336_DS_
000944   f006
                                           _00316_DS_:
                                           ;	.line	420; lena.c	thour, tmin, tsec);
000946   cf44     movff   0xf44, 0         	MOVFF	_tsec, r0x00
000948   f000
00094a   6a01     clrf    0x1, 0           	CLRF	r0x01
00094c   cf43     movff   0xf43, 0x2       	MOVFF	_tmin, r0x02
00094e   f002
000950   6a03     clrf    0x3, 0           	CLRF	r0x03
000952   cf42     movff   0xf42, 0x4       	MOVFF	_thour, r0x04
000954   f004
000956   6a05     clrf    0x5, 0           	CLRF	r0x05
                                           ;	.line	419; lena.c	sprintf(display, " [%02u]: %02u : %02u                  ",
000958   0e0f     movlw   0xf              	MOVLW	HIGH(_refresh_lcd_display_1_1)
00095a   6e07     movwf   0x7, 0           	MOVWF	r0x07
00095c   0e21     movlw   0x21             	MOVLW	LOW(_refresh_lcd_display_1_1)
00095e   6e06     movwf   0x6, 0           	MOVWF	r0x06
000960   0e80     movlw   0x80             	MOVLW	0x80
000962   6e08     movwf   0x8, 0           	MOVWF	r0x08
000964   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000966   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000968   5000     movf    0, 0, 0          	MOVF	r0x00, W
00096a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00096c   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00096e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000970   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000972   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000974   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000976   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000978   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00097a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00097c   0e00     movlw   0                	MOVLW	UPPER(__str_1)
00097e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000980   0e0f     movlw   0xf              	MOVLW	HIGH(__str_1)
000982   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000984   0e02     movlw   0x2              	MOVLW	LOW(__str_1)
000986   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000988   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
00098a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00098c   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
00098e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000990   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000992   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000994   ec48     call    0x2290, 0        	CALL	_sprintf
000996   f011
000998   0e0c     movlw   0xc              	MOVLW	0x0c
00099a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	421; lena.c	break;
00099c   efec     goto    0xdd8            	GOTO	_00336_DS_
00099e   f006
                                           _00317_DS_:
                                           ;	.line	424; lena.c	thour, tmin, tsec);
0009a0   cf44     movff   0xf44, 0         	MOVFF	_tsec, r0x00
0009a2   f000
0009a4   6a01     clrf    0x1, 0           	CLRF	r0x01
0009a6   cf43     movff   0xf43, 0x2       	MOVFF	_tmin, r0x02
0009a8   f002
0009aa   6a03     clrf    0x3, 0           	CLRF	r0x03
0009ac   cf42     movff   0xf42, 0x4       	MOVFF	_thour, r0x04
0009ae   f004
0009b0   6a05     clrf    0x5, 0           	CLRF	r0x05
                                           ;	.line	423; lena.c	sprintf(display, "  %02u :[%02u]: %02u                  ",
0009b2   0e0f     movlw   0xf              	MOVLW	HIGH(_refresh_lcd_display_1_1)
0009b4   6e07     movwf   0x7, 0           	MOVWF	r0x07
0009b6   0e21     movlw   0x21             	MOVLW	LOW(_refresh_lcd_display_1_1)
0009b8   6e06     movwf   0x6, 0           	MOVWF	r0x06
0009ba   0e80     movlw   0x80             	MOVLW	0x80
0009bc   6e08     movwf   0x8, 0           	MOVWF	r0x08
0009be   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0009c0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009c2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0009c4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009c6   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0009c8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009ca   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0009cc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009ce   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0009d0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009d2   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0009d4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009d6   0e00     movlw   0                	MOVLW	UPPER(__str_2)
0009d8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009da   0e0f     movlw   0xf              	MOVLW	HIGH(__str_2)
0009dc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009de   0e2a     movlw   0x2a             	MOVLW	LOW(__str_2)
0009e0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009e2   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0009e4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009e6   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0009e8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009ea   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0009ec   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009ee   ec48     call    0x2290, 0        	CALL	_sprintf
0009f0   f011
0009f2   0e0c     movlw   0xc              	MOVLW	0x0c
0009f4   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	425; lena.c	break;
0009f6   d1f0     bra     0xdd8            	BRA	_00336_DS_
                                           _00318_DS_:
                                           ;	.line	428; lena.c	thour, tmin, tsec);
0009f8   cf44     movff   0xf44, 0         	MOVFF	_tsec, r0x00
0009fa   f000
0009fc   6a01     clrf    0x1, 0           	CLRF	r0x01
0009fe   cf43     movff   0xf43, 0x2       	MOVFF	_tmin, r0x02
000a00   f002
000a02   6a03     clrf    0x3, 0           	CLRF	r0x03
000a04   cf42     movff   0xf42, 0x4       	MOVFF	_thour, r0x04
000a06   f004
000a08   6a05     clrf    0x5, 0           	CLRF	r0x05
                                           ;	.line	427; lena.c	sprintf(display, "  %02u : %02u :[%02u]                 ",
000a0a   0e0f     movlw   0xf              	MOVLW	HIGH(_refresh_lcd_display_1_1)
000a0c   6e07     movwf   0x7, 0           	MOVWF	r0x07
000a0e   0e21     movlw   0x21             	MOVLW	LOW(_refresh_lcd_display_1_1)
000a10   6e06     movwf   0x6, 0           	MOVWF	r0x06
000a12   0e80     movlw   0x80             	MOVLW	0x80
000a14   6e08     movwf   0x8, 0           	MOVWF	r0x08
000a16   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000a18   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a1a   5000     movf    0, 0, 0          	MOVF	r0x00, W
000a1c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a1e   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000a20   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a22   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000a24   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a26   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000a28   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a2a   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000a2c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a2e   0e00     movlw   0                	MOVLW	UPPER(__str_3)
000a30   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a32   0e0f     movlw   0xf              	MOVLW	HIGH(__str_3)
000a34   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a36   0e52     movlw   0x52             	MOVLW	LOW(__str_3)
000a38   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a3a   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
000a3c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a3e   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000a40   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a42   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000a44   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a46   ec48     call    0x2290, 0        	CALL	_sprintf
000a48   f011
000a4a   0e0c     movlw   0xc              	MOVLW	0x0c
000a4c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	429; lena.c	break;
000a4e   d1c4     bra     0xdd8            	BRA	_00336_DS_
                                           _00319_DS_:
                                           ;	.line	431; lena.c	sprintf(display, "Do you want to  set the alarm ? ");
000a50   0e0f     movlw   0xf              	MOVLW	HIGH(_refresh_lcd_display_1_1)
000a52   6e01     movwf   0x1, 0           	MOVWF	r0x01
000a54   0e21     movlw   0x21             	MOVLW	LOW(_refresh_lcd_display_1_1)
000a56   6e00     movwf   0, 0             	MOVWF	r0x00
000a58   0e80     movlw   0x80             	MOVLW	0x80
000a5a   6e02     movwf   0x2, 0           	MOVWF	r0x02
000a5c   0e00     movlw   0                	MOVLW	UPPER(__str_4)
000a5e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a60   0e0f     movlw   0xf              	MOVLW	HIGH(__str_4)
000a62   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a64   0e7a     movlw   0x7a             	MOVLW	LOW(__str_4)
000a66   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a68   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000a6a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a6c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000a6e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a70   5000     movf    0, 0, 0          	MOVF	r0x00, W
000a72   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a74   ec48     call    0x2290, 0        	CALL	_sprintf
000a76   f011
000a78   0e06     movlw   0x6              	MOVLW	0x06
000a7a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	432; lena.c	break;
000a7c   d1ad     bra     0xdd8            	BRA	_00336_DS_
                                           _00320_DS_:
000a7e   010f     movlb   0xf              	BANKSEL	_alarm_set
                                           ;	.line	434; lena.c	if (alarm_set) {
000a80   5145     movf    0x45, 0, 0x1     	MOVF	_alarm_set, W, B
000a82   e017     bz      0xab2            	BZ	_00322_DS_
                                           ;	.line	435; lena.c	sprintf(display, "  Alarm [ON ]                   ");
000a84   0e0f     movlw   0xf              	MOVLW	HIGH(_refresh_lcd_display_1_1)
