gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 10-26-2013  20:25:26
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Oct 15 2013) (Mac OS X ppc)
                                           ; This file was generated Sat Oct 26 20:25:25 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
003dc6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003dc8   ecf9     call	0x37f2, 0           	CALL	__modsint
003dca   f01b
003dcc   6e00     movwf	0, 0               	MOVWF	r0x00
003dce   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
003dd0   f001
003dd2   0e04     movlw	0x4                	MOVLW	0x04
003dd4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003dd6   5000     movf	0, 0, 0             	MOVF	r0x00, W
003dd8   010f     movlb	0xf                	BANKSEL	_amin
003dda   6f4b     movwf	0x4b, 0x1          	MOVWF	_amin, B
003ddc   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
003dde   f003
003de0   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003de2   f002
003de4   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003de6   f001
003de8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003dea   f000
003dec   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003dee   ffd9
003df0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_reveil__inc_ahour	code
                                           _inc_ahour:
                                           ;	.line	470; reveil.c	void inc_ahour(BYTE val)
004072   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
004074   ffe5
004076   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
004078   ffd9
00407a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00407c   ffe5
00407e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
004080   ffe5
004082   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
004084   ffe5
004086   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
004088   ffe5
00408a   0e02     movlw	0x2                	MOVLW	0x02
00408c   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00408e   f000
                                           ;	.line	472; reveil.c	ahour = (ahour + val) % 24;
004090   cf4a     movff	0xf4a, 0x1         	MOVFF	_ahour, r0x01
004092   f001
004094   6a02     clrf	0x2, 0              	CLRF	r0x02
004096   6a03     clrf	0x3, 0              	CLRF	r0x03
004098   5000     movf	0, 0, 0             	MOVF	r0x00, W
00409a   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
00409c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00409e   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0040a0   0e00     movlw	0                  	MOVLW	0x00
0040a2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0040a4   0e18     movlw	0x18               	MOVLW	0x18
0040a6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0040a8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0040aa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0040ac   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0040ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0040b0   ecf9     call	0x37f2, 0           	CALL	__modsint
0040b2   f01b
0040b4   6e00     movwf	0, 0               	MOVWF	r0x00
0040b6   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0040b8   f001
0040ba   0e04     movlw	0x4                	MOVLW	0x04
0040bc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0040be   5000     movf	0, 0, 0             	MOVF	r0x00, W
0040c0   010f     movlb	0xf                	BANKSEL	_ahour
0040c2   6f4a     movwf	0x4a, 0x1          	MOVWF	_ahour, B
0040c4   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0040c6   f003
0040c8   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0040ca   f002
0040cc   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0040ce   f001
0040d0   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0040d2   f000
0040d4   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0040d6   ffd9
0040d8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_reveil__button	code
                                           _button:
                                           ;	.line	340; reveil.c	void button(void)
000e3e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000e40   ffe5
000e42   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000e44   ffd9
000e46   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000e48   ffe5
000e4a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000e4c   ffe5
000e4e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000e50   ffe5
000e52   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000e54   ffe5
000e56   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000e58   ffe5
000e5a   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000e5c   ffe5
000e5e   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
000e60   ffe5
000e62   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000e64   ffe5
                                           ;	.line	345; reveil.c	BYTE incsec = tsec;
000e66   cf49     movff	0xf49, 0           	MOVFF	_tsec, r0x00
000e68   f000
000e6a   010f     movlb	0xf                	BANKSEL	_button1
                                           ;	.line	348; reveil.c	if (button1) {
000e6c   5141     movf	0x41, 0, 0x1        	MOVF	_button1, W, B
000e6e   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
000e70   d07d     bra	0xf6c                	BRA	_00297_DS_
                                           ;	.line	349; reveil.c	switch (whereami) {
000e72   0e01     movlw	0x1                	MOVLW	0x01
000e74   010f     movlb	0xf                	BANKSEL	_whereami
000e76   5d51     subwf	0x51, 0, 0x1       	SUBWF	_whereami, W, B
000e78   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
000e7a   d074     bra	0xf64                	BRA	_00267_DS_
000e7c   0e0c     movlw	0xc                	MOVLW	0x0c
000e7e   010f     movlb	0xf                	BANKSEL	_whereami
000e80   5d51     subwf	0x51, 0, 0x1       	SUBWF	_whereami, W, B
000e82   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000e84   d06f     bra	0xf64                	BRA	_00267_DS_
000e86   010f     movlb	0xf                	BANKSEL	_whereami
000e88   0551     decf	0x51, 0, 0x1        	DECF	_whereami, W, B
000e8a   6e01     movwf	0x1, 0             	MOVWF	r0x01
000e8c   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000e8e   ffe5
000e90   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
000e92   ffe5
000e94   6a09     clrf	0x9, 0              	CLRF	r0x09
000e96   3401     rlcf	0x1, 0, 0           	RLCF	r0x01, W
000e98   3609     rlcf	0x9, 0x1, 0         	RLCF	r0x09, F
000e9a   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
000e9c   3609     rlcf	0x9, 0x1, 0         	RLCF	r0x09, F
000e9e   0bfc     andlw	0xfc               	ANDLW	0xfc
000ea0   6e08     movwf	0x8, 0             	MOVWF	r0x08
000ea2   0e00     movlw	0                  	MOVLW	UPPER(_00314_DS_)
000ea4   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
000ea6   0e0e     movlw	0xe                	MOVLW	HIGH(_00314_DS_)
000ea8   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
000eaa   0ec2     movlw	0xc2               	MOVLW	LOW(_00314_DS_)
000eac   2608     addwf	0x8, 0x1, 0        	ADDWF	r0x08, F
000eae   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
000eb0   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
000eb2   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000eb4   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
000eb6   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000eb8   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
000eba   f009
000ebc   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
000ebe   f008
000ec0   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00314_DS_:
000ec2   ef77     goto	0xeee               	GOTO	_00255_DS_
000ec4   f007
000ec6   ef7b     goto	0xef6               	GOTO	_00256_DS_
000ec8   f007
000eca   ef7f     goto	0xefe               	GOTO	_00257_DS_
000ecc   f007
000ece   ef83     goto	0xf06               	GOTO	_00258_DS_
000ed0   f007
000ed2   ef87     goto	0xf0e               	GOTO	_00259_DS_
000ed4   f007
000ed6   ef8b     goto	0xf16               	GOTO	_00260_DS_
000ed8   f007
000eda   ef8f     goto	0xf1e               	GOTO	_00261_DS_
000edc   f007
000ede   ef93     goto	0xf26               	GOTO	_00262_DS_
000ee0   f007
000ee2   ef97     goto	0xf2e               	GOTO	_00263_DS_
000ee4   f007
000ee6   ef9b     goto	0xf36               	GOTO	_00264_DS_
000ee8   f007
000eea   efa4     goto	0xf48               	GOTO	_00265_DS_
000eec   f007
                                           _00255_DS_:
                                           ;	.line	351; reveil.c	whereami = ALARM_MENU;
000eee   0e05     movlw	0x5                	MOVLW	0x05
000ef0   010f     movlb	0xf                	BANKSEL	_whereami
000ef2   6f51     movwf	0x51, 0x1          	MOVWF	_whereami, B
                                           ;	.line	352; reveil.c	break;
000ef4   d037     bra	0xf64                	BRA	_00267_DS_
                                           _00256_DS_:
                                           ;	.line	354; reveil.c	whereami = SET_MINUTE;
000ef6   0e03     movlw	0x3                	MOVLW	0x03
000ef8   010f     movlb	0xf                	BANKSEL	_whereami
000efa   6f51     movwf	0x51, 0x1          	MOVWF	_whereami, B
                                           ;	.line	355; reveil.c	break;
000efc   d033     bra	0xf64                	BRA	_00267_DS_
                                           _00257_DS_:
                                           ;	.line	357; reveil.c	whereami = SET_SECOND;
000efe   0e04     movlw	0x4                	MOVLW	0x04
000f00   010f     movlb	0xf                	BANKSEL	_whereami
000f02   6f51     movwf	0x51, 0x1          	MOVWF	_whereami, B
                                           ;	.line	358; reveil.c	break;
000f04   d02f     bra	0xf64                	BRA	_00267_DS_
                                           _00258_DS_:
                                           ;	.line	360; reveil.c	whereami = ALARM_MENU;
000f06   0e05     movlw	0x5                	MOVLW	0x05
000f08   010f     movlb	0xf                	BANKSEL	_whereami
000f0a   6f51     movwf	0x51, 0x1          	MOVWF	_whereami, B
                                           ;	.line	361; reveil.c	break;
000f0c   d02b     bra	0xf64                	BRA	_00267_DS_
                                           _00259_DS_:
                                           ;	.line	363; reveil.c	whereami = DISPLAY;
000f0e   0e09     movlw	0x9                	MOVLW	0x09
000f10   010f     movlb	0xf                	BANKSEL	_whereami
000f12   6f51     movwf	0x51, 0x1          	MOVWF	_whereami, B
                                           ;	.line	364; reveil.c	break;
000f14   d027     bra	0xf64                	BRA	_00267_DS_
                                           _00260_DS_:
                                           ;	.line	366; reveil.c	whereami = SET_A_HOUR;
000f16   0e07     movlw	0x7                	MOVLW	0x07
000f18   010f     movlb	0xf                	BANKSEL	_whereami
000f1a   6f51     movwf	0x51, 0x1          	MOVWF	_whereami, B
                                           ;	.line	367; reveil.c	break;
000f1c   d023     bra	0xf64                	BRA	_00267_DS_
                                           _00261_DS_:
                                           ;	.line	369; reveil.c	whereami = SET_A_MIN;
000f1e   0e08     movlw	0x8                	MOVLW	0x08
000f20   010f     movlb	0xf                	BANKSEL	_whereami
000f22   6f51     movwf	0x51, 0x1          	MOVWF	_whereami, B
                                           ;	.line	370; reveil.c	break;
000f24   d01f     bra	0xf64                	BRA	_00267_DS_
                                           _00262_DS_:
                                           ;	.line	372; reveil.c	whereami = DISPLAY;
000f26   0e09     movlw	0x9                	MOVLW	0x09
000f28   010f     movlb	0xf                	BANKSEL	_whereami
000f2a   6f51     movwf	0x51, 0x1          	MOVWF	_whereami, B
                                           ;	.line	373; reveil.c	break;
000f2c   d01b     bra	0xf64                	BRA	_00267_DS_
                                           _00263_DS_:
                                           ;	.line	375; reveil.c	whereami = TIME_MENU;
000f2e   0e01     movlw	0x1                	MOVLW	0x01
000f30   010f     movlb	0xf                	BANKSEL	_whereami
000f32   6f51     movwf	0x51, 0x1          	MOVWF	_whereami, B
                                           ;	.line	376; reveil.c	break;
000f34   d017     bra	0xf64                	BRA	_00267_DS_
                                           _00264_DS_:
                                           ;	.line	378; reveil.c	stop_ringing = 1;
000f36   0e01     movlw	0x1                	MOVLW	0x01
000f38   010f     movlb	0xf                	BANKSEL	_stop_ringing
000f3a   6f50     movwf	0x50, 0x1          	MOVWF	_stop_ringing, B
                                           ;	.line	379; reveil.c	LATJbits.LATJ1 = 0; // switch LED 2 off
000f3c   9291     bcf	0x91, 0x1, 0         	BCF	_LATJbits, 1
                                           ;	.line	380; reveil.c	LATJbits.LATJ2 = 0; // switch LED 3 off
000f3e   9491     bcf	0x91, 0x2, 0         	BCF	_LATJbits, 2
                                           ;	.line	381; reveil.c	whereami = DISPLAY;
000f40   0e09     movlw	0x9                	MOVLW	0x09
000f42   010f     movlb	0xf                	BANKSEL	_whereami
000f44   6f51     movwf	0x51, 0x1          	MOVWF	_whereami, B
                                           ;	.line	382; reveil.c	break;
000f46   d00e     bra	0xf64                	BRA	_00267_DS_
                                           _00265_DS_:
                                           ;	.line	384; reveil.c	stop_ringing = 1; // le réveil ne doit plus sonner
000f48   0e01     movlw	0x1                	MOVLW	0x01
000f4a   010f     movlb	0xf                	BANKSEL	_stop_ringing
000f4c   6f50     movwf	0x50, 0x1          	MOVWF	_stop_ringing, B
                                           ;	.line	385; reveil.c	amin = amin_o; // remet le réveil à l'heure d'origine
000f4e   cf4d     movff	0xf4d, 0xf4b       	MOVFF	_amin_o, _amin
000f50   ff4b
                                           ;	.line	386; reveil.c	ahour = ahour_o;
000f52   cf4c     movff	0xf4c, 0xf4a       	MOVFF	_ahour_o, _ahour
000f54   ff4a
000f56   010f     movlb	0xf                	BANKSEL	_snooze
                                           ;	.line	387; reveil.c	snooze = 0;
000f58   6b4f     clrf	0x4f, 0x1           	CLRF	_snooze, B
                                           ;	.line	388; reveil.c	LATJbits.LATJ1 = 0; // switch LED 2 off
000f5a   9291     bcf	0x91, 0x1, 0         	BCF	_LATJbits, 1
                                           ;	.line	389; reveil.c	LATJbits.LATJ2 = 0; // switch LED 3 off
000f5c   9491     bcf	0x91, 0x2, 0         	BCF	_LATJbits, 2
                                           ;	.line	390; reveil.c	whereami = DISPLAY;
000f5e   0e09     movlw	0x9                	MOVLW	0x09
000f60   010f     movlb	0xf                	BANKSEL	_whereami
000f62   6f51     movwf	0x51, 0x1          	MOVWF	_whereami, B
                                           _00267_DS_:
000f64   010f     movlb	0xf                	BANKSEL	_button1
                                           ;	.line	395; reveil.c	button1 = 0; // remet le flag du bouton 1 à 0
000f66   6b41     clrf	0x41, 0x1           	CLRF	_button1, B
000f68   efd5     goto	0x13aa              	GOTO	_00299_DS_
000f6a   f009
                                           _00297_DS_:
000f6c   010f     movlb	0xf                	BANKSEL	_button2
                                           ;	.line	398; reveil.c	} else if (button2) {
000f6e   5142     movf	0x42, 0, 0x1        	MOVF	_button2, W, B
000f70   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
000f72   efd5     goto	0x13aa              	GOTO	_00299_DS_
000f74   f009
                                           ;	.line	399; reveil.c	switch (whereami) {
000f76   0e01     movlw	0x1                	MOVLW	0x01
000f78   010f     movlb	0xf                	BANKSEL	_whereami
000f7a   5d51     subwf	0x51, 0, 0x1       	SUBWF	_whereami, W, B
000f7c   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
000f7e   efd3     goto	0x13a6              	GOTO	_00293_DS_
000f80   f009
000f82   0e0c     movlw	0xc                	MOVLW	0x0c
000f84   010f     movlb	0xf                	BANKSEL	_whereami
000f86   5d51     subwf	0x51, 0, 0x1       	SUBWF	_whereami, W, B
000f88   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000f8a   efd3     goto	0x13a6              	GOTO	_00293_DS_
000f8c   f009
000f8e   010f     movlb	0xf                	BANKSEL	_whereami
000f90   0551     decf	0x51, 0, 0x1        	DECF	_whereami, W, B
000f92   6e01     movwf	0x1, 0             	MOVWF	r0x01
000f94   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000f96   ffe5
000f98   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
000f9a   ffe5
000f9c   6a09     clrf	0x9, 0              	CLRF	r0x09
000f9e   3401     rlcf	0x1, 0, 0           	RLCF	r0x01, W
000fa0   3609     rlcf	0x9, 0x1, 0         	RLCF	r0x09, F
000fa2   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
000fa4   3609     rlcf	0x9, 0x1, 0         	RLCF	r0x09, F
000fa6   0bfc     andlw	0xfc               	ANDLW	0xfc
000fa8   6e08     movwf	0x8, 0             	MOVWF	r0x08
000faa   0e00     movlw	0                  	MOVLW	UPPER(_00317_DS_)
000fac   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
000fae   0e0f     movlw	0xf                	MOVLW	HIGH(_00317_DS_)
000fb0   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
000fb2   0eca     movlw	0xca               	MOVLW	LOW(_00317_DS_)
000fb4   2608     addwf	0x8, 0x1, 0        	ADDWF	r0x08, F
000fb6   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
000fb8   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
000fba   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000fbc   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
000fbe   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000fc0   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
000fc2   f009
000fc4   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
000fc6   f008
000fc8   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00317_DS_:
000fca   effb     goto	0xff6               	GOTO	_00268_DS_
000fcc   f007
000fce   efff     goto	0xffe               	GOTO	_00269_DS_
000fd0   f007
000fd2   ef46     goto	0x108c              	GOTO	_00270_DS_
000fd4   f008
000fd6   efd9     goto	0x11b2              	GOTO	_00274_DS_
000fd8   f008
000fda   ef96     goto	0x132c              	GOTO	_00275_DS_
000fdc   f009
000fde   ef9a     goto	0x1334              	GOTO	_00276_DS_
000fe0   f009
000fe2   ef9e     goto	0x133c              	GOTO	_00277_DS_
000fe4   f009
000fe6   efaa     goto	0x1354              	GOTO	_00281_DS_
000fe8   f009
000fea   efb6     goto	0x136c              	GOTO	_00285_DS_
000fec   f009
000fee   efb7     goto	0x136e              	GOTO	_00286_DS_
000ff0   f009
000ff2   efc8     goto	0x1390              	GOTO	_00289_DS_
000ff4   f009
                                           _00268_DS_:
                                           ;	.line	401; reveil.c	whereami = SET_HOUR;
000ff6   0e02     movlw	0x2                	MOVLW	0x02
000ff8   010f     movlb	0xf                	BANKSEL	_whereami
000ffa   6f51     movwf	0x51, 0x1          	MOVWF	_whereami, B
                                           ;	.line	402; reveil.c	break;
000ffc   d1d4     bra	0x13a6               	BRA	_00293_DS_
                                           _00269_DS_:
000ffe   010f     movlb	0xf                	BANKSEL	(_overflows + 3)
                                           ;	.line	404; reveil.c	overflows += F*3600;
001000   5146     movf	0x46, 0, 0x1        	MOVF	(_overflows + 3), W, B
001002   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001004   010f     movlb	0xf                	BANKSEL	(_overflows + 2)
001006   5145     movf	0x45, 0, 0x1        	MOVF	(_overflows + 2), W, B
001008   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00100a   010f     movlb	0xf                	BANKSEL	(_overflows + 1)
00100c   5144     movf	0x44, 0, 0x1        	MOVF	(_overflows + 1), W, B
00100e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001010   010f     movlb	0xf                	BANKSEL	_overflows
001012   5143     movf	0x43, 0, 0x1        	MOVF	_overflows, W, B
001014   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001016   ec8d     call	0x2f1a, 0           	CALL	___ulong2fs
001018   f017
00101a   6e01     movwf	0x1, 0             	MOVWF	r0x01
00101c   cff3     movff	0xff3, 0x2         	MOVFF	PRODL, r0x02
00101e   f002
001020   cff4     movff	0xff4, 0x3         	MOVFF	PRODH, r0x03
001022   f003
001024   cfe9     movff	0xfe9, 0x4         	MOVFF	FSR0L, r0x04
001026   f004
001028   0e04     movlw	0x4                	MOVLW	0x04
00102a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00102c   0e48     movlw	0x48               	MOVLW	0x48
00102e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001030   0ea7     movlw	0xa7               	MOVLW	0xa7
001032   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001034   0ea2     movlw	0xa2               	MOVLW	0xa2
001036   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001038   0e80     movlw	0x80               	MOVLW	0x80
00103a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00103c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00103e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001040   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001042   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001044   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001046   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001048   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00104a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00104c   ecc9     call	0x1792, 0           	CALL	___fsadd
00104e   f00b
001050   6e01     movwf	0x1, 0             	MOVWF	r0x01
001052   cff3     movff	0xff3, 0x2         	MOVFF	PRODL, r0x02
001054   f002
001056   cff4     movff	0xff4, 0x3         	MOVFF	PRODH, r0x03
001058   f003
00105a   cfe9     movff	0xfe9, 0x4         	MOVFF	FSR0L, r0x04
00105c   f004
00105e   0e08     movlw	0x8                	MOVLW	0x08
001060   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001062   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001064   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001066   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001068   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00106a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00106c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00106e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001070   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001072   ec0e     call	0x361c, 0           	CALL	___fs2ulong
001074   f01b
001076   010f     movlb	0xf                	BANKSEL	_overflows
001078   6f43     movwf	0x43, 0x1          	MOVWF	_overflows, B
00107a   cff3     movff	0xff3, 0xf44       	MOVFF	PRODL, (_overflows + 1)
00107c   ff44
00107e   cff4     movff	0xff4, 0xf45       	MOVFF	PRODH, (_overflows + 2)
001080   ff45
001082   cfe9     movff	0xfe9, 0xf46       	MOVFF	FSR0L, (_overflows + 3)
001084   ff46
001086   0e04     movlw	0x4                	MOVLW	0x04
001088   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	406; reveil.c	break;
00108a   d18d     bra	0x13a6               	BRA	_00293_DS_
                                           _00270_DS_:
00108c   010f     movlb	0xf                	BANKSEL	_tsec
                                           ;	.line	408; reveil.c	if (tsec==59)
00108e   5149     movf	0x49, 0, 0x1        	MOVF	_tsec, W, B
001090   0a3b     xorlw	0x3b               	XORLW	0x3b
001092   e001     bz	0x1096                	BZ	_00319_DS_
001094   d047     bra	0x1124               	BRA	_00272_DS_
                                           _00319_DS_:
001096   010f     movlb	0xf                	BANKSEL	(_overflows + 3)
                                           ;	.line	409; reveil.c	overflows -= 59*F*3600;
001098   5146     movf	0x46, 0, 0x1        	MOVF	(_overflows + 3), W, B
00109a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00109c   010f     movlb	0xf                	BANKSEL	(_overflows + 2)
00109e   5145     movf	0x45, 0, 0x1        	MOVF	(_overflows + 2), W, B
0010a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010a2   010f     movlb	0xf                	BANKSEL	(_overflows + 1)
0010a4   5144     movf	0x44, 0, 0x1        	MOVF	(_overflows + 1), W, B
0010a6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010a8   010f     movlb	0xf                	BANKSEL	_overflows
0010aa   5143     movf	0x43, 0, 0x1        	MOVF	_overflows, W, B
0010ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010ae   ec8d     call	0x2f1a, 0           	CALL	___ulong2fs
0010b0   f017
0010b2   6e01     movwf	0x1, 0             	MOVWF	r0x01
0010b4   cff3     movff	0xff3, 0x2         	MOVFF	PRODL, r0x02
0010b6   f002
0010b8   cff4     movff	0xff4, 0x3         	MOVFF	PRODH, r0x03
0010ba   f003
0010bc   cfe9     movff	0xfe9, 0x4         	MOVFF	FSR0L, r0x04
0010be   f004
0010c0   0e04     movlw	0x4                	MOVLW	0x04
0010c2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0010c4   0e4b     movlw	0x4b               	MOVLW	0x4b
0010c6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010c8   0e9a     movlw	0x9a               	MOVLW	0x9a
0010ca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010cc   0e89     movlw	0x89               	MOVLW	0x89
0010ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010d0   0ece     movlw	0xce               	MOVLW	0xce
0010d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010d4   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0010d6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010d8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0010da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010dc   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0010de   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010e0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0010e2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010e4   ec4b     call	0x3096, 0           	CALL	___fssub
0010e6   f018
0010e8   6e01     movwf	0x1, 0             	MOVWF	r0x01
0010ea   cff3     movff	0xff3, 0x2         	MOVFF	PRODL, r0x02
0010ec   f002
0010ee   cff4     movff	0xff4, 0x3         	MOVFF	PRODH, r0x03
0010f0   f003
0010f2   cfe9     movff	0xfe9, 0x4         	MOVFF	FSR0L, r0x04
