gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 10-26-2013  20:17:23
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Oct 15 2013) (Mac OS X ppc)
                                           ; This file was generated Sat Oct 26 20:17:23 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
003992   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
                                           ;	.line	496; reveil.c	BYTE max= 32-pos;
003994   5000     movf	0, 0, 0             	MOVF	r0x00, W
003996   0820     sublw	0x20               	SUBLW	0x20
003998   6e05     movwf	0x5, 0             	MOVWF	r0x05
                                           ;	.line	497; reveil.c	strlcpy((char*)&LCDText[pos], text,(l<max)?l:max );
00399a   6a06     clrf	0x6, 0              	CLRF	r0x06
00399c   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
00399e   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0039a0   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0039a2   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0039a4   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0039a6   6e06     movwf	0x6, 0             	MOVWF	r0x06
0039a8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0039aa   6e00     movwf	0, 0               	MOVWF	r0x00
0039ac   0e80     movlw	0x80               	MOVLW	0x80
0039ae   6e07     movwf	0x7, 0             	MOVWF	r0x07
0039b0   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0039b2   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
0039b4   e302     bnc	0x39ba               	BNC	_00340_DS_
0039b6   c005     movff	0x5, 0x4           	MOVFF	r0x05, r0x04
0039b8   f004
                                           _00340_DS_:
0039ba   6a05     clrf	0x5, 0              	CLRF	r0x05
0039bc   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0039be   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039c0   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0039c2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039c4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0039c6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039c8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0039ca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039cc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0039ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039d0   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0039d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039d4   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0039d6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039d8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0039da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039dc   ece2     call	0x2bc4, 0           	CALL	_strlcpy
0039de   f015
0039e0   0e08     movlw	0x8                	MOVLW	0x08
0039e2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	498; reveil.c	LCDUpdate();
0039e4   ec75     call	0x24ea, 0           	CALL	_LCDUpdate
0039e6   f012
0039e8   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0039ea   f007
0039ec   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0039ee   f006
0039f0   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0039f2   f005
0039f4   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0039f6   f004
0039f8   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0039fa   f003
0039fc   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0039fe   f002
003a00   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003a02   f001
003a04   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003a06   f000
003a08   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003a0a   ffd9
003a0c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_reveil__inc_amin	code
                                           _inc_amin:
                                           ;	.line	474; reveil.c	void inc_amin(BYTE val)
003db2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003db4   ffe5
003db6   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003db8   ffd9
003dba   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003dbc   ffe5
003dbe   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003dc0   ffe5
003dc2   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003dc4   ffe5
003dc6   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003dc8   ffe5
003dca   0e02     movlw	0x2                	MOVLW	0x02
003dcc   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
003dce   f000
                                           ;	.line	478; reveil.c	mod_amin = (amin + val) / 60;
003dd0   cf4b     movff	0xf4b, 0x1         	MOVFF	_amin, r0x01
003dd2   f001
003dd4   6a02     clrf	0x2, 0              	CLRF	r0x02
003dd6   6a03     clrf	0x3, 0              	CLRF	r0x03
003dd8   5000     movf	0, 0, 0             	MOVF	r0x00, W
003dda   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
003ddc   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
003dde   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
003de0   0e00     movlw	0                  	MOVLW	0x00
003de2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003de4   0e3c     movlw	0x3c               	MOVLW	0x3c
003de6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003de8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003dea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003dec   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003dee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003df0   ecc4     call	0x3588, 0           	CALL	__divsint
003df2   f01a
003df4   6e01     movwf	0x1, 0             	MOVWF	r0x01
003df6   cff3     movff	0xff3, 0x2         	MOVFF	PRODL, r0x02
003df8   f002
003dfa   0e04     movlw	0x4                	MOVLW	0x04
003dfc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	479; reveil.c	if (mod_amin) {
003dfe   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003e00   e005     bz	0x3e0c                	BZ	_00331_DS_
                                           ;	.line	480; reveil.c	inc_ahour(mod_amin);
003e02   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003e04   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e06   ec6a     call	0x40d4, 0           	CALL	_inc_ahour
003e08   f020
003e0a   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           _00331_DS_:
                                           ;	.line	483; reveil.c	amin = (amin + val) % 60;
003e0c   cf4b     movff	0xf4b, 0x1         	MOVFF	_amin, r0x01
003e0e   f001
003e10   6a02     clrf	0x2, 0              	CLRF	r0x02
003e12   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003e14   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
003e16   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003e18   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
003e1a   0e00     movlw	0                  	MOVLW	0x00
003e1c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e1e   0e3c     movlw	0x3c               	MOVLW	0x3c
003e20   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e22   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
003e24   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e26   5000     movf	0, 0, 0             	MOVF	r0x00, W
003e28   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e2a   ec2a     call	0x3854, 0           	CALL	__modsint
003e2c   f01c
003e2e   6e00     movwf	0, 0               	MOVWF	r0x00
003e30   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
003e32   f001
003e34   0e04     movlw	0x4                	MOVLW	0x04
003e36   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003e38   5000     movf	0, 0, 0             	MOVF	r0x00, W
003e3a   010f     movlb	0xf                	BANKSEL	_amin
003e3c   6f4b     movwf	0x4b, 0x1          	MOVWF	_amin, B
003e3e   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
003e40   f003
003e42   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003e44   f002
003e46   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003e48   f001
003e4a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003e4c   f000
003e4e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003e50   ffd9
003e52   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_reveil__inc_ahour	code
                                           _inc_ahour:
                                           ;	.line	468; reveil.c	void inc_ahour(BYTE val)
0040d4   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0040d6   ffe5
0040d8   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0040da   ffd9
0040dc   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0040de   ffe5
0040e0   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0040e2   ffe5
0040e4   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0040e6   ffe5
0040e8   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0040ea   ffe5
0040ec   0e02     movlw	0x2                	MOVLW	0x02
0040ee   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0040f0   f000
                                           ;	.line	470; reveil.c	ahour = (ahour + val) % 24;
0040f2   cf4a     movff	0xf4a, 0x1         	MOVFF	_ahour, r0x01
0040f4   f001
0040f6   6a02     clrf	0x2, 0              	CLRF	r0x02
0040f8   6a03     clrf	0x3, 0              	CLRF	r0x03
0040fa   5000     movf	0, 0, 0             	MOVF	r0x00, W
0040fc   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
0040fe   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
004100   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
004102   0e00     movlw	0                  	MOVLW	0x00
004104   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004106   0e18     movlw	0x18               	MOVLW	0x18
004108   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00410a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00410c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00410e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
004110   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004112   ec2a     call	0x3854, 0           	CALL	__modsint
004114   f01c
004116   6e00     movwf	0, 0               	MOVWF	r0x00
004118   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
00411a   f001
00411c   0e04     movlw	0x4                	MOVLW	0x04
00411e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
004120   5000     movf	0, 0, 0             	MOVF	r0x00, W
004122   010f     movlb	0xf                	BANKSEL	_ahour
004124   6f4a     movwf	0x4a, 0x1          	MOVWF	_ahour, B
004126   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
004128   f003
00412a   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00412c   f002
00412e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
004130   f001
004132   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
004134   f000
004136   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
004138   ffd9
00413a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_reveil__button	code
                                           _button:
                                           ;	.line	341; reveil.c	void button(void)
000852   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000854   ffe5
000856   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000858   ffd9
00085a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00085c   ffe5
00085e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000860   ffe5
000862   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000864   ffe5
000866   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000868   ffe5
00086a   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00086c   ffe5
00086e   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000870   ffe5
000872   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
000874   ffe5
000876   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000878   ffe5
00087a   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
00087c   ffe5
                                           ;	.line	345; reveil.c	BYTE incmin = tmin;
00087e   cf48     movff	0xf48, 0           	MOVFF	_tmin, r0x00
000880   f000
                                           ;	.line	346; reveil.c	BYTE incsec = tsec;
000882   cf49     movff	0xf49, 0x1         	MOVFF	_tsec, r0x01
000884   f001
000886   010f     movlb	0xf                	BANKSEL	_button1
                                           ;	.line	349; reveil.c	if (button1) {
000888   5141     movf	0x41, 0, 0x1        	MOVF	_button1, W, B
00088a   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
00088c   d07d     bra	0x988                	BRA	_00294_DS_
                                           ;	.line	350; reveil.c	switch (whereami) {
00088e   0e01     movlw	0x1                	MOVLW	0x01
000890   010f     movlb	0xf                	BANKSEL	_whereami
000892   5d51     subwf	0x51, 0, 0x1       	SUBWF	_whereami, W, B
000894   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
000896   d074     bra	0x980                	BRA	_00267_DS_
000898   0e0c     movlw	0xc                	MOVLW	0x0c
00089a   010f     movlb	0xf                	BANKSEL	_whereami
00089c   5d51     subwf	0x51, 0, 0x1       	SUBWF	_whereami, W, B
00089e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0008a0   d06f     bra	0x980                	BRA	_00267_DS_
0008a2   010f     movlb	0xf                	BANKSEL	_whereami
0008a4   0551     decf	0x51, 0, 0x1        	DECF	_whereami, W, B
0008a6   6e02     movwf	0x2, 0             	MOVWF	r0x02
0008a8   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
0008aa   ffe5
0008ac   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
0008ae   ffe5
0008b0   6a0a     clrf	0xa, 0              	CLRF	r0x0a
0008b2   3402     rlcf	0x2, 0, 0           	RLCF	r0x02, W
0008b4   360a     rlcf	0xa, 0x1, 0         	RLCF	r0x0a, F
0008b6   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
0008b8   360a     rlcf	0xa, 0x1, 0         	RLCF	r0x0a, F
0008ba   0bfc     andlw	0xfc               	ANDLW	0xfc
0008bc   6e09     movwf	0x9, 0             	MOVWF	r0x09
0008be   0e00     movlw	0                  	MOVLW	UPPER(_00310_DS_)
0008c0   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
0008c2   0e08     movlw	0x8                	MOVLW	HIGH(_00310_DS_)
0008c4   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
0008c6   0ede     movlw	0xde               	MOVLW	LOW(_00310_DS_)
0008c8   2609     addwf	0x9, 0x1, 0        	ADDWF	r0x09, F
0008ca   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
0008cc   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
0008ce   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0008d0   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
0008d2   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
0008d4   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
0008d6   f00a
0008d8   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
0008da   f009
0008dc   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00310_DS_:
0008de   ef85     goto	0x90a               	GOTO	_00255_DS_
0008e0   f004
0008e2   ef89     goto	0x912               	GOTO	_00256_DS_
0008e4   f004
0008e6   ef8d     goto	0x91a               	GOTO	_00257_DS_
0008e8   f004
0008ea   ef91     goto	0x922               	GOTO	_00258_DS_
0008ec   f004
0008ee   ef95     goto	0x92a               	GOTO	_00259_DS_
0008f0   f004
0008f2   ef99     goto	0x932               	GOTO	_00260_DS_
0008f4   f004
0008f6   ef9d     goto	0x93a               	GOTO	_00261_DS_
0008f8   f004
0008fa   efa1     goto	0x942               	GOTO	_00262_DS_
0008fc   f004
0008fe   efa5     goto	0x94a               	GOTO	_00263_DS_
000900   f004
000902   efa9     goto	0x952               	GOTO	_00264_DS_
000904   f004
000906   efb2     goto	0x964               	GOTO	_00265_DS_
000908   f004
                                           _00255_DS_:
                                           ;	.line	352; reveil.c	whereami = ALARM_MENU;
00090a   0e05     movlw	0x5                	MOVLW	0x05
00090c   010f     movlb	0xf                	BANKSEL	_whereami
00090e   6f51     movwf	0x51, 0x1          	MOVWF	_whereami, B
                                           ;	.line	353; reveil.c	break;
000910   d037     bra	0x980                	BRA	_00267_DS_
                                           _00256_DS_:
                                           ;	.line	355; reveil.c	whereami = SET_MINUTE;
000912   0e03     movlw	0x3                	MOVLW	0x03
000914   010f     movlb	0xf                	BANKSEL	_whereami
000916   6f51     movwf	0x51, 0x1          	MOVWF	_whereami, B
                                           ;	.line	356; reveil.c	break;
000918   d033     bra	0x980                	BRA	_00267_DS_
                                           _00257_DS_:
                                           ;	.line	358; reveil.c	whereami = SET_SECOND;
00091a   0e04     movlw	0x4                	MOVLW	0x04
00091c   010f     movlb	0xf                	BANKSEL	_whereami
00091e   6f51     movwf	0x51, 0x1          	MOVWF	_whereami, B
                                           ;	.line	359; reveil.c	break;
000920   d02f     bra	0x980                	BRA	_00267_DS_
                                           _00258_DS_:
                                           ;	.line	361; reveil.c	whereami = ALARM_MENU;
000922   0e05     movlw	0x5                	MOVLW	0x05
000924   010f     movlb	0xf                	BANKSEL	_whereami
000926   6f51     movwf	0x51, 0x1          	MOVWF	_whereami, B
                                           ;	.line	362; reveil.c	break;
000928   d02b     bra	0x980                	BRA	_00267_DS_
                                           _00259_DS_:
                                           ;	.line	364; reveil.c	whereami = DISPLAY;
00092a   0e09     movlw	0x9                	MOVLW	0x09
00092c   010f     movlb	0xf                	BANKSEL	_whereami
00092e   6f51     movwf	0x51, 0x1          	MOVWF	_whereami, B
                                           ;	.line	365; reveil.c	break;
000930   d027     bra	0x980                	BRA	_00267_DS_
                                           _00260_DS_:
                                           ;	.line	367; reveil.c	whereami = SET_A_HOUR;
000932   0e07     movlw	0x7                	MOVLW	0x07
000934   010f     movlb	0xf                	BANKSEL	_whereami
000936   6f51     movwf	0x51, 0x1          	MOVWF	_whereami, B
                                           ;	.line	368; reveil.c	break;
000938   d023     bra	0x980                	BRA	_00267_DS_
                                           _00261_DS_:
                                           ;	.line	370; reveil.c	whereami = SET_A_MIN;
00093a   0e08     movlw	0x8                	MOVLW	0x08
00093c   010f     movlb	0xf                	BANKSEL	_whereami
00093e   6f51     movwf	0x51, 0x1          	MOVWF	_whereami, B
                                           ;	.line	371; reveil.c	break;
000940   d01f     bra	0x980                	BRA	_00267_DS_
                                           _00262_DS_:
                                           ;	.line	373; reveil.c	whereami = DISPLAY;
000942   0e09     movlw	0x9                	MOVLW	0x09
000944   010f     movlb	0xf                	BANKSEL	_whereami
000946   6f51     movwf	0x51, 0x1          	MOVWF	_whereami, B
                                           ;	.line	374; reveil.c	break;
000948   d01b     bra	0x980                	BRA	_00267_DS_
                                           _00263_DS_:
                                           ;	.line	376; reveil.c	whereami = TIME_MENU;
00094a   0e01     movlw	0x1                	MOVLW	0x01
00094c   010f     movlb	0xf                	BANKSEL	_whereami
00094e   6f51     movwf	0x51, 0x1          	MOVWF	_whereami, B
                                           ;	.line	377; reveil.c	break;
000950   d017     bra	0x980                	BRA	_00267_DS_
                                           _00264_DS_:
                                           ;	.line	379; reveil.c	stop_ringing = 1;
000952   0e01     movlw	0x1                	MOVLW	0x01
000954   010f     movlb	0xf                	BANKSEL	_stop_ringing
000956   6f50     movwf	0x50, 0x1          	MOVWF	_stop_ringing, B
                                           ;	.line	380; reveil.c	LATJbits.LATJ1 = 0; // switch LED 2 off
000958   9291     bcf	0x91, 0x1, 0         	BCF	_LATJbits, 1
                                           ;	.line	381; reveil.c	LATJbits.LATJ2 = 0; // switch LED 3 off
00095a   9491     bcf	0x91, 0x2, 0         	BCF	_LATJbits, 2
                                           ;	.line	382; reveil.c	whereami = DISPLAY;
00095c   0e09     movlw	0x9                	MOVLW	0x09
00095e   010f     movlb	0xf                	BANKSEL	_whereami
000960   6f51     movwf	0x51, 0x1          	MOVWF	_whereami, B
                                           ;	.line	383; reveil.c	break;
000962   d00e     bra	0x980                	BRA	_00267_DS_
                                           _00265_DS_:
                                           ;	.line	385; reveil.c	stop_ringing = 1; // le réveil ne doit plus sonner
000964   0e01     movlw	0x1                	MOVLW	0x01
000966   010f     movlb	0xf                	BANKSEL	_stop_ringing
000968   6f50     movwf	0x50, 0x1          	MOVWF	_stop_ringing, B
                                           ;	.line	386; reveil.c	amin = amin_o; // remet le réveil à l'heure d'origine
00096a   cf4d     movff	0xf4d, 0xf4b       	MOVFF	_amin_o, _amin
00096c   ff4b
                                           ;	.line	387; reveil.c	ahour = ahour_o;
00096e   cf4c     movff	0xf4c, 0xf4a       	MOVFF	_ahour_o, _ahour
000970   ff4a
000972   010f     movlb	0xf                	BANKSEL	_snooze
                                           ;	.line	388; reveil.c	snooze = 0;
000974   6b4f     clrf	0x4f, 0x1           	CLRF	_snooze, B
                                           ;	.line	389; reveil.c	LATJbits.LATJ1 = 0; // switch LED 2 off
000976   9291     bcf	0x91, 0x1, 0         	BCF	_LATJbits, 1
                                           ;	.line	390; reveil.c	LATJbits.LATJ2 = 0; // switch LED 3 off
000978   9491     bcf	0x91, 0x2, 0         	BCF	_LATJbits, 2
                                           ;	.line	391; reveil.c	whereami = DISPLAY;
00097a   0e09     movlw	0x9                	MOVLW	0x09
00097c   010f     movlb	0xf                	BANKSEL	_whereami
00097e   6f51     movwf	0x51, 0x1          	MOVWF	_whereami, B
                                           _00267_DS_:
000980   010f     movlb	0xf                	BANKSEL	_button1
                                           ;	.line	396; reveil.c	button1 = 0; // remet le flag du bouton 1 à 0
000982   6b41     clrf	0x41, 0x1           	CLRF	_button1, B
000984   ef0e     goto	0xe1c               	GOTO	_00296_DS_
000986   f007
                                           _00294_DS_:
000988   010f     movlb	0xf                	BANKSEL	_button2
                                           ;	.line	399; reveil.c	} else if (button2) {
00098a   5142     movf	0x42, 0, 0x1        	MOVF	_button2, W, B
00098c   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
00098e   ef0e     goto	0xe1c               	GOTO	_00296_DS_
000990   f007
                                           ;	.line	400; reveil.c	switch (whereami) {
000992   0e01     movlw	0x1                	MOVLW	0x01
000994   010f     movlb	0xf                	BANKSEL	_whereami
000996   5d51     subwf	0x51, 0, 0x1       	SUBWF	_whereami, W, B
000998   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
00099a   ef0c     goto	0xe18               	GOTO	_00290_DS_
00099c   f007
00099e   0e0c     movlw	0xc                	MOVLW	0x0c
0009a0   010f     movlb	0xf                	BANKSEL	_whereami
0009a2   5d51     subwf	0x51, 0, 0x1       	SUBWF	_whereami, W, B
0009a4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0009a6   ef0c     goto	0xe18               	GOTO	_00290_DS_
0009a8   f007
0009aa   010f     movlb	0xf                	BANKSEL	_whereami
0009ac   0551     decf	0x51, 0, 0x1        	DECF	_whereami, W, B
0009ae   6e02     movwf	0x2, 0             	MOVWF	r0x02
0009b0   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
0009b2   ffe5
0009b4   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
0009b6   ffe5
0009b8   6a0a     clrf	0xa, 0              	CLRF	r0x0a
0009ba   3402     rlcf	0x2, 0, 0           	RLCF	r0x02, W
0009bc   360a     rlcf	0xa, 0x1, 0         	RLCF	r0x0a, F
0009be   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
0009c0   360a     rlcf	0xa, 0x1, 0         	RLCF	r0x0a, F
0009c2   0bfc     andlw	0xfc               	ANDLW	0xfc
0009c4   6e09     movwf	0x9, 0             	MOVWF	r0x09
0009c6   0e00     movlw	0                  	MOVLW	UPPER(_00313_DS_)
0009c8   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
0009ca   0e09     movlw	0x9                	MOVLW	HIGH(_00313_DS_)
0009cc   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
0009ce   0ee6     movlw	0xe6               	MOVLW	LOW(_00313_DS_)
0009d0   2609     addwf	0x9, 0x1, 0        	ADDWF	r0x09, F
0009d2   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
0009d4   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
0009d6   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0009d8   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
0009da   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
0009dc   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
0009de   f00a
0009e0   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
0009e2   f009
0009e4   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00313_DS_:
0009e6   ef09     goto	0xa12               	GOTO	_00268_DS_
0009e8   f005
0009ea   ef0e     goto	0xa1c               	GOTO	_00269_DS_
0009ec   f005
0009ee   ef55     goto	0xaaa               	GOTO	_00270_DS_
0009f0   f005
0009f2   ef12     goto	0xc24               	GOTO	_00271_DS_
0009f4   f006
0009f6   efcf     goto	0xd9e               	GOTO	_00272_DS_
0009f8   f006
0009fa   efd3     goto	0xda6               	GOTO	_00273_DS_
0009fc   f006
0009fe   efd7     goto	0xdae               	GOTO	_00274_DS_
000a00   f006
000a02   efe3     goto	0xdc6               	GOTO	_00278_DS_
000a04   f006
000a06   efef     goto	0xdde               	GOTO	_00282_DS_
000a08   f006
000a0a   eff0     goto	0xde0               	GOTO	_00283_DS_
000a0c   f006
000a0e   ef01     goto	0xe02               	GOTO	_00286_DS_
000a10   f007
                                           _00268_DS_:
                                           ;	.line	402; reveil.c	whereami = SET_HOUR;
000a12   0e02     movlw	0x2                	MOVLW	0x02
000a14   010f     movlb	0xf                	BANKSEL	_whereami
000a16   6f51     movwf	0x51, 0x1          	MOVWF	_whereami, B
